,COD,Chlorophyll,Cl-,Conductivity,DO,Elevation,NH4+-N,NO3--N,Temperature,Turbidity,pH,velocity,ID,mutated,AIC,AUC,BIC,CCI,K,Kappa,N,SSE,Sn,Sp,TSS,threshold,rank
0,16.484 41.473 59.409 71.733,0,0,0,0,1.614 36.386 190.249 479.128,0,0,14.207 19.040 23.980 42.588,0,0,0,1537,True,20.01272097486071,0.6866629464285714,57.44990091338455,0.7,12.0,0.4065934065934065,120.0,31.550310731677076,0.609375,0.8035714285714286,0.4129464285714286,0.45,
1,16.484 41.473 59.409 71.733,0,0,0,0,44.609 163.685 263.735 1404.317,0,0,13.577 18.771 21.373 25.981,0,0,0,2185,True,19.04222214931495,0.703125,57.44990091338455,0.6916666666666667,12.0,0.38943894389438943,120.0,51.25600852076998,0.609375,0.7857142857142857,0.3950892857142856,0.05,
2,16.484 41.473 59.409 71.733,0,0,0,0,44.609 163.685 263.735 1404.317,0,0,13.577 18.771 21.373 25.981,0,0,0,2185,True,19.04222214931495,0.703125,57.44990091338455,0.6916666666666667,12.0,0.38943894389438943,120.0,51.25600852076998,0.609375,0.7857142857142857,0.3950892857142856,0.05,
3,16.484 41.473 59.409 71.733,0,0,0,0,44.609 163.685 263.735 1404.317,0,0,13.577 18.771 21.373 25.981,0,0,0,2185,True,19.04222214931495,0.703125,57.44990091338455,0.6916666666666667,12.0,0.38943894389438943,120.0,51.25600852076998,0.609375,0.7857142857142857,0.3950892857142856,0.05,
4,16.484 41.473 59.409 71.733,0,0,0,0,44.609 163.685 263.735 1404.317,0,0,13.577 18.771 21.373 25.981,0,0,0,2185,True,19.04222214931495,0.703125,57.44990091338455,0.6916666666666667,12.0,0.38943894389438943,120.0,51.25600852076998,0.609375,0.7857142857142857,0.3950892857142856,0.05,
5,16.484 41.473 59.409 71.733,0,0,0,0,44.609 163.685 263.735 1404.317,0,0,13.577 18.771 21.373 25.981,0,0,0,2185,True,19.04222214931495,0.703125,57.44990091338455,0.6916666666666667,12.0,0.38943894389438943,120.0,51.25600852076998,0.609375,0.7857142857142857,0.3950892857142856,0.05,
6,16.484 41.473 59.409 71.733,0,0,0,0,44.609 163.685 263.735 1404.317,0,0,13.577 18.771 21.373 25.981,0,0,0,2185,True,19.04222214931495,0.703125,57.44990091338455,0.6916666666666667,12.0,0.38943894389438943,120.0,51.25600852076998,0.609375,0.7857142857142857,0.3950892857142856,0.05,
7,16.484 41.473 59.409 71.733,0,0,0,0,44.609 163.685 263.735 1404.317,0,0,13.577 18.771 21.373 25.981,0,0,0,2185,True,19.04222214931495,0.703125,57.44990091338455,0.6916666666666667,12.0,0.38943894389438943,120.0,51.25600852076998,0.609375,0.7857142857142857,0.3950892857142856,0.05,
8,16.484 41.473 59.409 71.733,0,0,0,0,44.609 163.685 263.735 1404.317,0,0,13.577 18.771 21.373 25.981,0,0,0,2185,True,19.04222214931495,0.703125,57.44990091338455,0.6916666666666667,12.0,0.38943894389438943,120.0,51.25600852076998,0.609375,0.7857142857142857,0.3950892857142856,0.05,
9,16.484 41.473 59.409 71.733,0,0,0,0,131.643 982.378 1163.242 1353.628,0.025 0.061 1.083 1.137,0,15.349 19.486 39.816 43.862,0,0,0,2225,True,29.090634083796306,0.6805245535714286,76.59986788451273,0.6583333333333333,16.0,0.33799784714747033,120.0,60.066943011501465,0.421875,0.9285714285714286,0.3504464285714286,0.0,
10,16.484 41.473 59.409 71.733,0,0,0,0,131.643 982.378 1163.242 1353.628,0.025 0.061 1.083 1.137,0,15.349 19.486 39.816 43.862,0,0,0,2225,True,29.090634083796306,0.6805245535714286,76.59986788451273,0.6583333333333333,16.0,0.33799784714747033,120.0,60.066943011501465,0.421875,0.9285714285714286,0.3504464285714286,0.0,
11,13.731 20.580 60.000 75.547,0,0,0,0,5.823 163.685 263.735 1075.000,0,0,19.040 19.040 21.373 25.981,0,0,0,3003,True,18.664064110159707,0.6442522321428571,57.44990091338455,0.6416666666666667,12.0,0.3057050592034446,120.0,61.92425038868758,0.40625,0.9107142857142857,0.3169642857142856,0.0,
12,16.484 41.473 59.409 71.733,0,0,0,0,0,0.025 0.061 1.083 1.137,0,19.040 19.976 32.220 32.220,0,0,0,2951,True,19.143777407803743,0.6481584821428571,57.44990091338455,0.6416666666666667,12.0,0.29353778751369125,120.0,48.71832395998582,0.53125,0.7678571428571429,0.2991071428571428,0.0,
13,16.484 41.473 59.409 71.733,0,0,0,0,44.609 163.685 263.735 1404.317,0,0,11.569 13.704 21.373 25.981,0,0,0,2965,True,18.64436622796415,0.5972377232142857,57.44990091338455,0.5833333333333334,12.0,0.1987179487179487,120.0,62.53715194458792,0.296875,0.9107142857142857,0.2075892857142856,0.0,
