,COD,Chlorophyll,Cl-,Conductivity,DO,Elevation,NH4+-N,NO3--N,Temperature,Turbidity,pH,velocity,ID,mutated,AIC,AUC,BIC,CCI,K,Kappa,N,SSE,Sn,Sp,TSS,threshold,rank
0,7.572 37.516 48.305 65.414,0,0,0,0,0,0,0,19.040 19.042 26.442 32.220,0,0,0,3819,True,10.147832911465557,0.6467633928571429,38.29993394225637,0.7,8.0,0.4078947368421052,120.0,35.68506282324232,0.59375,0.8214285714285714,0.4151785714285714,0.55,
1,7.572 37.516 48.305 65.414,0,0,0,0,0,0,0,19.040 19.040 26.688 32.220,0,0,0,3579,True,10.11258558790075,0.65234375,38.29993394225637,0.7,8.0,0.4078947368421052,120.0,36.319538773983936,0.59375,0.8214285714285714,0.4151785714285714,0.7000000000000001,
2,7.572 37.516 48.305 65.414,0,0,0,0,0,0,0,19.040 19.042 26.442 32.220,0,0,0,3819,True,10.147832911465557,0.6467633928571429,38.29993394225637,0.7,8.0,0.4078947368421052,120.0,35.68506282324232,0.59375,0.8214285714285714,0.4151785714285714,0.55,
3,7.572 37.516 48.305 65.414,0,0,0,0,0,0,0,19.040 19.042 26.442 32.220,0,0,0,3819,True,10.147832911465557,0.6467633928571429,38.29993394225637,0.7,8.0,0.4078947368421052,120.0,35.68506282324232,0.59375,0.8214285714285714,0.4151785714285714,0.55,
4,7.572 37.516 48.305 65.414,0,0,0,0,0,0,0,12.626 19.040 26.688 32.220,0,0,0,3561,True,10.11258558790075,0.65234375,38.29993394225637,0.7,8.0,0.4078947368421052,120.0,36.319538773983936,0.59375,0.8214285714285714,0.4151785714285714,0.7000000000000001,
5,7.572 37.516 48.305 65.414,0,0,0,0,0,0,0,19.040 19.040 26.999 32.220,0,0,0,3823,True,10.10330890169488,0.6407645089285714,38.29993394225637,0.7,8.0,0.4078947368421052,120.0,36.48839255431194,0.59375,0.8214285714285714,0.4151785714285714,0.8000000000000002,
6,7.572 37.516 48.305 65.414,0,0,0,0,0,0,0,12.626 19.040 26.688 32.220,0,0,0,3561,True,10.11258558790075,0.65234375,38.29993394225637,0.7,8.0,0.4078947368421052,120.0,36.319538773983936,0.59375,0.8214285714285714,0.4151785714285714,0.7000000000000001,
7,7.572 37.516 48.305 65.414,0,0,0,0,0,0,0,19.040 19.042 26.442 32.220,0,0,0,3819,True,10.147832911465557,0.6467633928571429,38.29993394225637,0.7,8.0,0.4078947368421052,120.0,35.68506282324232,0.59375,0.8214285714285714,0.4151785714285714,0.55,
8,7.572 37.516 48.305 65.414,0,0,0,0,0,0,0,12.626 19.040 26.688 32.220,0,0,0,3561,True,10.11258558790075,0.65234375,38.29993394225637,0.7,8.0,0.4078947368421052,120.0,36.319538773983936,0.59375,0.8214285714285714,0.4151785714285714,0.7000000000000001,
9,7.572 37.516 48.305 65.414,0,0,0,0,0,0,0,19.040 19.040 26.688 39.891,0,0,0,3761,True,10.169947456731183,0.6622488839285714,38.29993394225637,0.6916666666666667,8.0,0.39211391018619934,120.0,35.29265682281357,0.578125,0.8214285714285714,0.3995535714285714,0.8250000000000001,
10,7.572 37.516 48.305 65.414,0,0,0,0,0,0,0,19.040 19.040 26.688 31.543,0,0,0,3722,True,10.17204250136757,0.6593191964285715,38.29993394225637,0.6916666666666667,8.0,0.39211391018619934,120.0,35.255706333733094,0.578125,0.8214285714285714,0.3995535714285714,0.8250000000000001,
11,7.572 37.516 48.305 65.414,0,0,0,0,0,0,0,11.214 19.040 26.688 29.220,0,0,0,3629,True,10.10332518767742,0.6635044642857143,38.29993394225637,0.6916666666666667,8.0,0.39211391018619934,120.0,36.48809543085969,0.578125,0.8214285714285714,0.3995535714285714,0.675,
12,7.572 37.516 48.305 65.414,0,0,0,0,0,0,0,12.626 19.040 26.688 32.220,0,0,0,3742,True,10.169947456731183,0.6622488839285714,38.29993394225637,0.6916666666666667,8.0,0.39211391018619934,120.0,35.29265682281357,0.578125,0.8214285714285714,0.3995535714285714,0.8250000000000001,
13,7.572 37.516 48.305 65.414,0,0,0,0,0,0,0,19.040 19.058 25.644 32.220,0,0,0,3748,True,10.191733235785872,0.6587611607142857,38.29993394225637,0.6583333333333333,8.0,0.3219404630650497,120.0,34.91030405481352,0.59375,0.7321428571428571,0.3258928571428572,0.4,
14,7.572 37.516 48.305 65.414,0,0,0,0,0,0,0,19.040 19.058 25.644 32.220,0,0,0,3748,True,10.191733235785872,0.6587611607142857,38.29993394225637,0.6583333333333333,8.0,0.3219404630650497,120.0,34.91030405481352,0.59375,0.7321428571428571,0.3258928571428572,0.4,
15,7.572 37.516 48.305 65.414,0,0,0,0,0,0,0,19.040 19.058 25.644 32.220,0,0,0,3748,True,10.191733235785872,0.6587611607142857,38.29993394225637,0.6583333333333333,8.0,0.3219404630650497,120.0,34.91030405481352,0.59375,0.7321428571428571,0.3258928571428572,0.4,
