,COD,Chlorophyll,Cl-,Conductivity,DO,Elevation,NH4+-N,NO3--N,Temperature,Turbidity,pH,velocity,ID,mutated,AIC,AUC,BIC,CCI,K,Kappa,N,SSE,Sn,Sp,TSS,threshold,rank
0,3.610 9.502 12.299 51.690,2.545 11.453 24.113 25.804,0.296 8.426 39.319 41.362,0,0,80.020 103.208 191.638 1485.920,0,0.134 0.183 0.764 1.190,13.189 21.760 28.442 28.628,0,0,0,634,True,53.03393315311112,0.7265624999999999,114.8998018267691,0.7083333333333334,24.0,0.4147157190635452,120.0,44.64859755686996,0.71875,0.6964285714285714,0.4151785714285714,0.0,
1,3.610 9.502 12.299 51.690,0,0,0,0,10.985 137.299 555.513 1587.503,0.029 0.082 0.436 1.230,0,13.307 24.174 26.433 33.173,0,0,0,686,True,29.609649981875748,0.6524832589285714,76.59986788451273,0.65,16.0,0.30155210643015534,120.0,46.3375064693828,0.625,0.6785714285714286,0.3035714285714286,0.05,
2,3.610 9.502 12.299 51.690,0,0,0,0,10.985 137.299 555.513 1587.503,0.029 0.082 0.436 1.230,0,13.307 24.174 26.433 33.173,0,0,0,686,True,29.609649981875748,0.6524832589285714,76.59986788451273,0.65,16.0,0.30155210643015534,120.0,46.3375064693828,0.625,0.6785714285714286,0.3035714285714286,0.05,
3,3.610 9.502 12.299 51.690,2.545 11.453 24.113 25.804,0.296 8.426 39.319 41.362,0,0,80.020 103.208 191.638 1485.920,0.322 0.954 1.186 1.790,0.134 0.183 0.764 1.190,13.189 21.760 28.442 28.628,0,0,0,561,True,66.13489518465687,0.6595982142857142,134.0497687978973,0.6416666666666667,28.0,0.29353778751369125,120.0,47.258348716703594,0.53125,0.7678571428571429,0.2991071428571428,0.025,
4,3.610 9.502 12.299 51.690,2.545 11.453 24.113 25.804,0.296 8.426 39.319 41.362,0,0,80.020 103.208 191.638 1485.920,0.322 0.954 1.186 1.790,0.134 0.183 0.764 1.190,13.189 21.760 28.442 28.628,0,0,0,561,True,66.13489518465687,0.6595982142857142,134.0497687978973,0.6416666666666667,28.0,0.29353778751369125,120.0,47.258348716703594,0.53125,0.7678571428571429,0.2991071428571428,0.025,
5,3.610 9.502 12.299 51.690,2.545 11.453 24.113 25.804,0.296 8.426 39.319 41.362,0,0,80.020 103.208 191.638 1485.920,0.322 0.954 1.186 1.790,0.134 0.183 0.764 1.190,13.189 21.760 28.442 28.628,0,0,0,561,True,66.13489518465687,0.6595982142857142,134.0497687978973,0.6416666666666667,28.0,0.29353778751369125,120.0,47.258348716703594,0.53125,0.7678571428571429,0.2991071428571428,0.025,
6,3.610 9.502 12.299 51.690,2.545 11.453 24.113 25.804,0,0,0,0,0.322 0.954 1.186 1.790,0.134 0.183 0.764 1.190,13.189 21.760 28.442 28.628,0,0,0,720,True,40.51227476494082,0.6413225446428572,95.74983485564091,0.6333333333333333,20.0,0.27472527472527464,120.0,53.85454816658276,0.546875,0.7321428571428571,0.2790178571428572,0.0,
7,3.610 9.502 12.299 51.690,2.545 11.453 24.113 25.804,0,0,0,0,0.322 0.954 1.186 1.790,0.134 0.183 0.764 1.190,13.189 21.760 28.442 28.628,0,0,0,720,True,40.51227476494082,0.6413225446428572,95.74983485564091,0.6333333333333333,20.0,0.27472527472527464,120.0,53.85454816658276,0.546875,0.7321428571428571,0.2790178571428572,0.0,
8,3.610 9.502 12.299 51.690,2.545 11.453 24.113 25.804,0,0,0,0,0.322 0.954 1.186 1.790,0.134 0.183 0.764 1.190,13.189 21.760 28.442 28.628,0,0,0,720,True,40.51227476494082,0.6413225446428572,95.74983485564091,0.6333333333333333,20.0,0.27472527472527464,120.0,53.85454816658276,0.546875,0.7321428571428571,0.2790178571428572,0.0,
9,48.816 61.367 65.325 86.340,2.211 2.723 5.123 7.367,1.230 17.790 66.785 83.585,0,4.977 11.335 13.233 13.285,0,0,0,24.813 28.531 28.701 35.193,0,0,0,342,True,40.69389967975579,0.6079799107142857,95.74983485564091,0.6083333333333333,20.0,0.23783783783783777,120.0,49.179378651918384,0.40625,0.8392857142857143,0.2455357142857144,0.1,
