,sample,X_x,Y_x,date_x,taxon,HSI,RSI,X_y,Y_y,date_y,abundance,prediction,observation
0,0,679191,9961529,-100000000000000.0,Baetidae,0.06754753614078086,1.0,679191,9961529,-100000000000000.0,1,0.06754753614078086,1
12,1,650382,9814851,-100000000000000.0,Baetidae,0.02565911446393827,1.0,650382,9814851,-100000000000000.0,3,0.02565911446393827,1
24,2,679454,9970238,-100000000000000.0,Baetidae,0.046567969430343484,1.0,679454,9970238,-100000000000000.0,3,0.046567969430343484,1
36,3,698343,9826923,-100000000000000.0,Baetidae,0.0,1.0,698343,9826923,-100000000000000.0,5,0.0,1
48,4,662025,9811606,-100000000000000.0,Baetidae,0.048025107153265884,1.0,662025,9811606,-100000000000000.0,8,0.048025107153265884,1
60,5,679191,9961529,-100000000000000.0,Baetidae,0.06754753614078086,1.0,679191,9961529,-100000000000000.0,1,0.06754753614078086,1
72,6,642033,9886348,-100000000000000.0,Baetidae,0.05631881836587106,1.0,642033,9886348,-100000000000000.0,7,0.05631881836587106,1
84,7,685948,9764845,-100000000000000.0,Baetidae,0.045645500272042616,1.0,685948,9764845,-100000000000000.0,1,0.045645500272042616,1
96,8,688300,9781411,-100000000000000.0,Baetidae,0.05216626257834574,1.0,688300,9781411,-100000000000000.0,4,0.05216626257834574,1
108,9,638001,9827048,-100000000000000.0,Baetidae,0.037423964256113,1.0,638001,9827048,-100000000000000.0,1,0.037423964256113,1
120,10,634440,9899731,-100000000000000.0,Baetidae,0.04181178535009836,1.0,634440,9899731,-100000000000000.0,3,0.04181178535009836,1
132,11,705744,9802662,-100000000000000.0,Baetidae,0.005054453923410257,1.0,705744,9802662,-100000000000000.0,2,0.005054453923410257,1
144,12,687108,9857931,-100000000000000.0,Baetidae,0.020315447715438795,1.0,687108,9857931,-100000000000000.0,17,0.020315447715438795,1
156,13,660135,9951898,-100000000000000.0,Baetidae,0.01206341893768052,1.0,660135,9951898,-100000000000000.0,1,0.01206341893768052,1
168,14,638001,9827048,-100000000000000.0,Baetidae,0.037423964256113,1.0,638001,9827048,-100000000000000.0,1,0.037423964256113,1
180,15,675727,9859882,-100000000000000.0,Baetidae,0.03341283858583733,1.0,675727,9859882,-100000000000000.0,1,0.03341283858583733,1
192,16,671143,9840716,-100000000000000.0,Baetidae,0.04400564607769052,1.0,671143,9840716,-100000000000000.0,62,0.04400564607769052,1
204,17,688228,9782851,-100000000000000.0,Baetidae,0.03920931246406215,1.0,688228,9782851,-100000000000000.0,16,0.03920931246406215,1
216,18,652784,9903098,-100000000000000.0,Baetidae,0.007857708529781285,1.0,652784,9903098,-100000000000000.0,15,0.007857708529781285,1
227,19,660727,9947422,-100000000000000.0,Baetidae,0.058446190064046145,1.0,660727,9947422,-100000000000000.0,1,0.058446190064046145,1
239,20,703765,9803864,-100000000000000.0,Baetidae,0.04791436425275292,1.0,703765,9803864,-100000000000000.0,2,0.04791436425275292,1
251,21,633405,9898770,-100000000000000.0,Baetidae,0.03851877743131381,1.0,633405,9898770,-100000000000000.0,1,0.03851877743131381,1
263,22,612711,9810720,-100000000000000.0,Baetidae,0.009758922712114875,1.0,612711,9810720,-100000000000000.0,1,0.009758922712114875,1
274,23,630387,9886688,-100000000000000.0,Baetidae,0.03861977048599236,1.0,630387,9886688,-100000000000000.0,43,0.03861977048599236,1
286,24,660135,9951898,-100000000000000.0,Baetidae,0.01206341893768052,1.0,660135,9951898,-100000000000000.0,1,0.01206341893768052,1
298,25,682196,9762955,-100000000000000.0,Baetidae,0.02436902357259532,1.0,682196,9762955,-100000000000000.0,11,0.02436902357259532,1
