,sample,X_x,Y_x,date_x,taxon,HSI,RSI,X_y,Y_y,date_y,abundance,prediction,observation
0,0,679191,9961529,-100000000000000.0,Baetidae,0.40400045532580847,1.0,679191,9961529,-100000000000000.0,1,0.40400045532580847,1
12,1,650382,9814851,-100000000000000.0,Baetidae,0.0,1.0,650382,9814851,-100000000000000.0,3,0.0,1
24,2,679454,9970238,-100000000000000.0,Baetidae,0.44941805546496316,1.0,679454,9970238,-100000000000000.0,3,0.44941805546496316,1
36,3,698343,9826923,-100000000000000.0,Baetidae,0.0,1.0,698343,9826923,-100000000000000.0,5,0.0,1
48,4,662025,9811606,-100000000000000.0,Baetidae,0.004695364727292785,1.0,662025,9811606,-100000000000000.0,8,0.004695364727292785,1
60,5,679191,9961529,-100000000000000.0,Baetidae,0.40400045532580847,1.0,679191,9961529,-100000000000000.0,1,0.40400045532580847,1
72,6,642033,9886348,-100000000000000.0,Baetidae,0.0,1.0,642033,9886348,-100000000000000.0,7,0.0,1
84,7,685948,9764845,-100000000000000.0,Baetidae,0.2500813828369548,1.0,685948,9764845,-100000000000000.0,1,0.2500813828369548,1
96,8,688300,9781411,-100000000000000.0,Baetidae,0.3889051252320712,1.0,688300,9781411,-100000000000000.0,4,0.3889051252320712,1
108,9,638001,9827048,-100000000000000.0,Baetidae,0.2590177147385741,1.0,638001,9827048,-100000000000000.0,1,0.2590177147385741,1
120,10,634440,9899731,-100000000000000.0,Baetidae,0.0,1.0,634440,9899731,-100000000000000.0,3,0.0,1
132,11,705744,9802662,-100000000000000.0,Baetidae,0.05986262640304735,1.0,705744,9802662,-100000000000000.0,2,0.05986262640304735,1
144,12,687108,9857931,-100000000000000.0,Baetidae,0.16520328706461926,1.0,687108,9857931,-100000000000000.0,17,0.16520328706461926,1
156,13,660135,9951898,-100000000000000.0,Baetidae,0.460075969675617,1.0,660135,9951898,-100000000000000.0,1,0.460075969675617,1
168,14,638001,9827048,-100000000000000.0,Baetidae,0.2590177147385741,1.0,638001,9827048,-100000000000000.0,1,0.2590177147385741,1
180,15,675727,9859882,-100000000000000.0,Baetidae,0.18279183909317231,1.0,675727,9859882,-100000000000000.0,1,0.18279183909317231,1
192,16,671143,9840716,-100000000000000.0,Baetidae,0.3691275790274338,1.0,671143,9840716,-100000000000000.0,62,0.3691275790274338,1
204,17,688228,9782851,-100000000000000.0,Baetidae,0.17546363936432527,1.0,688228,9782851,-100000000000000.0,16,0.17546363936432527,1
216,18,652784,9903098,-100000000000000.0,Baetidae,0.04196352900314549,1.0,652784,9903098,-100000000000000.0,15,0.04196352900314549,1
227,19,660727,9947422,-100000000000000.0,Baetidae,0.17937939012360268,1.0,660727,9947422,-100000000000000.0,1,0.17937939012360268,1
239,20,703765,9803864,-100000000000000.0,Baetidae,0.3465336511441999,1.0,703765,9803864,-100000000000000.0,2,0.3465336511441999,1
251,21,633405,9898770,-100000000000000.0,Baetidae,0.0,1.0,633405,9898770,-100000000000000.0,1,0.0,1
263,22,612711,9810720,-100000000000000.0,Baetidae,0.07827221047048508,1.0,612711,9810720,-100000000000000.0,1,0.07827221047048508,1
274,23,630387,9886688,-100000000000000.0,Baetidae,0.10000182589584791,1.0,630387,9886688,-100000000000000.0,43,0.10000182589584791,1
286,24,660135,9951898,-100000000000000.0,Baetidae,0.460075969675617,1.0,660135,9951898,-100000000000000.0,1,0.460075969675617,1
298,25,682196,9762955,-100000000000000.0,Baetidae,0.054886440985667785,1.0,682196,9762955,-100000000000000.0,11,0.054886440985667785,1
310,26,585079,9823896,-100000000000000.0,Baetidae,0.0,1.0,585079,9823896,-100000000000000.0,10,0.0,1
322,27,681018,9957318,-100000000000000.0,Baetidae,0.7446557197520028,1.0,681018,9957318,-100000000000000.0,3,0.7446557197520028,1
334,28,645126,9885371,-100000000000000.0,Baetidae,0.09076657495978399,1.0,645126,9885371,-100000000000000.0,6,0.09076657495978399,1
346,29,641521,9829716,-100000000000000.0,Baetidae,0.0,1.0,641521,9829716,-100000000000000.0,25,0.0,1
358,30,646789,9911341,-100000000000000.0,Baetidae,0.0,1.0,646789,9911341,-100000000000000.0,10,0.0,1
370,31,638001,9827048,-100000000000000.0,Baetidae,0.2590177147385741,1.0,638001,9827048,-100000000000000.0,1,0.2590177147385741,1
382,32,630387,9886688,-100000000000000.0,Baetidae,0.10000182589584791,1.0,630387,9886688,-100000000000000.0,43,0.10000182589584791,1
394,33,675727,9859882,-100000000000000.0,Baetidae,0.18279183909317231,1.0,675727,9859882,-100000000000000.0,1,0.18279183909317231,1
406,34,673369,9944638,-100000000000000.0,Baetidae,0.6415378708250679,1.0,673369,9944638,-100000000000000.0,2,0.6415378708250679,1
418,35,649233,9901117,-100000000000000.0,Baetidae,0.042504520614821295,1.0,649233,9901117,-100000000000000.0,2,0.042504520614821295,1
429,36,639402,9898006,-100000000000000.0,Baetidae,0.0,1.0,639402,9898006,-100000000000000.0,14,0.0,1
441,37,645126,9885371,-100000000000000.0,Baetidae,0.09076657495978399,1.0,645126,9885371,-100000000000000.0,6,0.09076657495978399,1
453,38,714146,9759451,-100000000000000.0,Baetidae,0.7808752042464234,1.0,714146,9759451,-100000000000000.0,12,0.7808752042464234,1
465,39,660727,9947422,-100000000000000.0,Baetidae,0.17937939012360268,1.0,660727,9947422,-100000000000000.0,1,0.17937939012360268,1
477,40,656469,9907062,-100000000000000.0,Baetidae,0.034870420351452276,1.0,656469,9907062,-100000000000000.0,2,0.034870420351452276,1
488,41,641692,9902226,-100000000000000.0,Baetidae,0.0,1.0,641692,9902226,-100000000000000.0,8,0.0,1
500,42,660135,9951898,-100000000000000.0,Baetidae,0.460075969675617,1.0,660135,9951898,-100000000000000.0,1,0.460075969675617,1
512,43,679784,9868025,-100000000000000.0,Baetidae,0.0,1.0,679784,9868025,-100000000000000.0,3,0.0,1
524,44,639402,9898006,-100000000000000.0,Baetidae,0.0,1.0,639402,9898006,-100000000000000.0,14,0.0,1
536,45,703346,9804948,-100000000000000.0,Baetidae,0.3743034194167689,1.0,703346,9804948,-100000000000000.0,3,0.3743034194167689,1
548,46,694230,9819688,-100000000000000.0,Baetidae,1.0,1.0,694230,9819688,-100000000000000.0,3,1.0,1
560,47,703765,9803864,-100000000000000.0,Baetidae,0.3465336511441999,1.0,703765,9803864,-100000000000000.0,2,0.3465336511441999,1
572,48,673369,9944638,-100000000000000.0,Baetidae,0.6415378708250679,1.0,673369,9944638,-100000000000000.0,2,0.6415378708250679,1
584,49,654406,9903081,-100000000000000.0,Baetidae,0.014511560056013376,1.0,654406,9903081,-100000000000000.0,18,0.014511560056013376,1
595,50,642033,9886348,-100000000000000.0,Baetidae,0.0,1.0,642033,9886348,-100000000000000.0,7,0.0,1
607,51,708507,9756366,-100000000000000.0,Baetidae,0.4211708734707636,1.0,708507,9756366,-100000000000000.0,3,0.4211708734707636,1
619,52,674793,9756336,-100000000000000.0,Baetidae,0.0,1.0,674793,9756336,-100000000000000.0,2,0.0,1
631,53,660727,9947422,-100000000000000.0,Baetidae,0.17937939012360268,1.0,660727,9947422,-100000000000000.0,1,0.17937939012360268,1
643,54,708507,9756366,-100000000000000.0,Baetidae,0.4211708734707636,1.0,708507,9756366,-100000000000000.0,3,0.4211708734707636,1
655,55,642033,9886348,-100000000000000.0,Baetidae,0.0,1.0,642033,9886348,-100000000000000.0,7,0.0,1
667,56,655786,9905816,-100000000000000.0,Baetidae,0.0357150283611389,1.0,655786,9905816,-100000000000000.0,5,0.0357150283611389,1
678,57,644904,9907968,-100000000000000.0,Baetidae,0.0,1.0,644904,9907968,-100000000000000.0,1,0.0,1
690,58,655325,9911206,-100000000000000.0,Baetidae,0.0,1.0,655325,9911206,-100000000000000.0,1,0.0,1
701,59,690578,9802304,-100000000000000.0,Baetidae,0.46223497216903925,1.0,690578,9802304,-100000000000000.0,2,0.46223497216903925,1
713,60,654406,9903081,-100000000000000.0,Baetidae,0.014511560056013376,1.0,654406,9903081,-100000000000000.0,18,0.014511560056013376,1
724,61,688300,9781411,-100000000000000.0,Baetidae,0.3889051252320712,1.0,688300,9781411,-100000000000000.0,4,0.3889051252320712,1
736,62,612711,9810720,-100000000000000.0,Baetidae,0.07827221047048508,1.0,612711,9810720,-100000000000000.0,1,0.07827221047048508,1
747,63,714146,9759451,-100000000000000.0,Baetidae,0.7808752042464234,1.0,714146,9759451,-100000000000000.0,12,0.7808752042464234,1
759,64,704692,9826022,-100000000000000.0,Baetidae,0.38355242216284635,1.0,704692,9826022,-100000000000000.0,0,0.38355242216284635,0
771,65,655357,9911902,-100000000000000.0,Baetidae,0.0,1.0,655357,9911902,-100000000000000.0,0,0.0,0
782,66,642612,9903353,-100000000000000.0,Baetidae,0.0,1.0,642612,9903353,-100000000000000.0,0,0.0,0
794,67,704692,9826022,-100000000000000.0,Baetidae,0.38355242216284635,1.0,704692,9826022,-100000000000000.0,0,0.38355242216284635,0
806,68,586175,9801104,-100000000000000.0,Baetidae,0.0,1.0,586175,9801104,-100000000000000.0,0,0.0,0
818,69,639213,9900945,-100000000000000.0,Baetidae,0.0,1.0,639213,9900945,-100000000000000.0,0,0.0,0
830,70,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
842,71,639139,9901583,-100000000000000.0,Baetidae,0.0,1.0,639139,9901583,-100000000000000.0,0,0.0,0
854,72,677242,9944586,-100000000000000.0,Baetidae,0.9567479282137519,1.0,677242,9944586,-100000000000000.0,0,0.9567479282137519,0
866,73,648585,9885921,-100000000000000.0,Baetidae,0.35556808160265424,1.0,648585,9885921,-100000000000000.0,0,0.35556808160265424,0
878,74,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
890,75,635599,9901614,-100000000000000.0,Baetidae,0.0,1.0,635599,9901614,-100000000000000.0,0,0.0,0
902,76,704692,9826022,-100000000000000.0,Baetidae,0.38355242216284635,1.0,704692,9826022,-100000000000000.0,0,0.38355242216284635,0
914,77,683690,9763520,-100000000000000.0,Baetidae,0.29904651024347445,1.0,683690,9763520,-100000000000000.0,0,0.29904651024347445,0
926,78,688888,9767770,-100000000000000.0,Baetidae,0.37033585205010605,1.0,688888,9767770,-100000000000000.0,0,0.37033585205010605,0
