,sample,X_x,Y_x,date_x,taxon,HSI,RSI,X_y,Y_y,date_y,abundance,prediction,observation
0,0,679191,9961529,-100000000000000.0,Baetidae,0.18626919098704547,1.0,679191,9961529,-100000000000000.0,1,0.18626919098704547,1
12,1,650382,9814851,-100000000000000.0,Baetidae,0.09679415573667607,1.0,650382,9814851,-100000000000000.0,3,0.09679415573667607,1
24,2,679454,9970238,-100000000000000.0,Baetidae,0.47412618571621323,1.0,679454,9970238,-100000000000000.0,3,0.47412618571621323,1
36,3,698343,9826923,-100000000000000.0,Baetidae,0.0,1.0,698343,9826923,-100000000000000.0,5,0.0,1
48,4,662025,9811606,-100000000000000.0,Baetidae,0.0,1.0,662025,9811606,-100000000000000.0,8,0.0,1
60,5,679191,9961529,-100000000000000.0,Baetidae,0.18626919098704547,1.0,679191,9961529,-100000000000000.0,1,0.18626919098704547,1
72,6,642033,9886348,-100000000000000.0,Baetidae,0.526601798109772,1.0,642033,9886348,-100000000000000.0,7,0.526601798109772,1
84,7,685948,9764845,-100000000000000.0,Baetidae,0.23188859955295157,1.0,685948,9764845,-100000000000000.0,1,0.23188859955295157,1
96,8,688300,9781411,-100000000000000.0,Baetidae,0.4921980613519641,1.0,688300,9781411,-100000000000000.0,4,0.4921980613519641,1
108,9,638001,9827048,-100000000000000.0,Baetidae,0.3884796323714094,1.0,638001,9827048,-100000000000000.0,1,0.3884796323714094,1
120,10,634440,9899731,-100000000000000.0,Baetidae,0.0,1.0,634440,9899731,-100000000000000.0,3,0.0,1
132,11,705744,9802662,-100000000000000.0,Baetidae,0.0,1.0,705744,9802662,-100000000000000.0,2,0.0,1
144,12,687108,9857931,-100000000000000.0,Baetidae,0.0,1.0,687108,9857931,-100000000000000.0,17,0.0,1
156,13,660135,9951898,-100000000000000.0,Baetidae,0.0,1.0,660135,9951898,-100000000000000.0,1,0.0,1
168,14,638001,9827048,-100000000000000.0,Baetidae,0.3884796323714094,1.0,638001,9827048,-100000000000000.0,1,0.3884796323714094,1
180,15,675727,9859882,-100000000000000.0,Baetidae,0.0,1.0,675727,9859882,-100000000000000.0,1,0.0,1
192,16,671143,9840716,-100000000000000.0,Baetidae,0.0,1.0,671143,9840716,-100000000000000.0,62,0.0,1
204,17,688228,9782851,-100000000000000.0,Baetidae,0.4098291743594144,1.0,688228,9782851,-100000000000000.0,16,0.4098291743594144,1
216,18,652784,9903098,-100000000000000.0,Baetidae,0.2645072165206723,1.0,652784,9903098,-100000000000000.0,15,0.2645072165206723,1
