,sample,X_x,Y_x,date_x,taxon,HSI,RSI,X_y,Y_y,date_y,abundance,prediction,observation
0,0,679191,9961529,-100000000000000.0,Baetidae,0.00715399013793401,1.0,679191,9961529,-100000000000000.0,1,0.00715399013793401,1
12,1,650382,9814851,-100000000000000.0,Baetidae,0.0,1.0,650382,9814851,-100000000000000.0,3,0.0,1
24,2,679454,9970238,-100000000000000.0,Baetidae,0.008811737473467498,1.0,679454,9970238,-100000000000000.0,3,0.008811737473467498,1
36,3,698343,9826923,-100000000000000.0,Baetidae,0.0,1.0,698343,9826923,-100000000000000.0,5,0.0,1
48,4,662025,9811606,-100000000000000.0,Baetidae,0.0,1.0,662025,9811606,-100000000000000.0,8,0.0,1
60,5,679191,9961529,-100000000000000.0,Baetidae,0.00715399013793401,1.0,679191,9961529,-100000000000000.0,1,0.00715399013793401,1
72,6,642033,9886348,-100000000000000.0,Baetidae,0.005864715861200043,1.0,642033,9886348,-100000000000000.0,7,0.005864715861200043,1
84,7,685948,9764845,-100000000000000.0,Baetidae,0.010486687946531995,1.0,685948,9764845,-100000000000000.0,1,0.010486687946531995,1
96,8,688300,9781411,-100000000000000.0,Baetidae,0.013888372485893107,1.0,688300,9781411,-100000000000000.0,4,0.013888372485893107,1
108,9,638001,9827048,-100000000000000.0,Baetidae,0.0,1.0,638001,9827048,-100000000000000.0,1,0.0,1
120,10,634440,9899731,-100000000000000.0,Baetidae,0.0018756619342401779,1.0,634440,9899731,-100000000000000.0,3,0.0018756619342401779,1
132,11,705744,9802662,-100000000000000.0,Baetidae,0.0,1.0,705744,9802662,-100000000000000.0,2,0.0,1
144,12,687108,9857931,-100000000000000.0,Baetidae,0.0,1.0,687108,9857931,-100000000000000.0,17,0.0,1
156,13,660135,9951898,-100000000000000.0,Baetidae,0.01892052096560287,1.0,660135,9951898,-100000000000000.0,1,0.01892052096560287,1
168,14,638001,9827048,-100000000000000.0,Baetidae,0.0,1.0,638001,9827048,-100000000000000.0,1,0.0,1
180,15,675727,9859882,-100000000000000.0,Baetidae,0.0011425263772641872,1.0,675727,9859882,-100000000000000.0,1,0.0011425263772641872,1
192,16,671143,9840716,-100000000000000.0,Baetidae,0.0,1.0,671143,9840716,-100000000000000.0,62,0.0,1
204,17,688228,9782851,-100000000000000.0,Baetidae,0.00649199042875368,1.0,688228,9782851,-100000000000000.0,16,0.00649199042875368,1
216,18,652784,9903098,-100000000000000.0,Baetidae,0.0016643228217415036,1.0,652784,9903098,-100000000000000.0,15,0.0016643228217415036,1
227,19,660727,9947422,-100000000000000.0,Baetidae,0.00564370126201208,1.0,660727,9947422,-100000000000000.0,1,0.00564370126201208,1
239,20,703765,9803864,-100000000000000.0,Baetidae,0.0,1.0,703765,9803864,-100000000000000.0,2,0.0,1
251,21,633405,9898770,-100000000000000.0,Baetidae,0.0022036513072310393,1.0,633405,9898770,-100000000000000.0,1,0.0022036513072310393,1
263,22,612711,9810720,-100000000000000.0,Baetidae,0.0,1.0,612711,9810720,-100000000000000.0,1,0.0,1
274,23,630387,9886688,-100000000000000.0,Baetidae,0.016547043329805576,1.0,630387,9886688,-100000000000000.0,43,0.016547043329805576,1
286,24,660135,9951898,-100000000000000.0,Baetidae,0.01892052096560287,1.0,660135,9951898,-100000000000000.0,1,0.01892052096560287,1
298,25,682196,9762955,-100000000000000.0,Baetidae,0.0,1.0,682196,9762955,-100000000000000.0,11,0.0,1
310,26,585079,9823896,-100000000000000.0,Baetidae,0.0025872725784611634,1.0,585079,9823896,-100000000000000.0,10,0.0025872725784611634,1
322,27,681018,9957318,-100000000000000.0,Baetidae,0.013500631543975856,1.0,681018,9957318,-100000000000000.0,3,0.013500631543975856,1
334,28,645126,9885371,-100000000000000.0,Baetidae,0.0,1.0,645126,9885371,-100000000000000.0,6,0.0,1
346,29,641521,9829716,-100000000000000.0,Baetidae,0.0,1.0,641521,9829716,-100000000000000.0,25,0.0,1
358,30,646789,9911341,-100000000000000.0,Baetidae,0.011298781316727732,1.0,646789,9911341,-100000000000000.0,10,0.011298781316727732,1
370,31,638001,9827048,-100000000000000.0,Baetidae,0.0,1.0,638001,9827048,-100000000000000.0,1,0.0,1
382,32,630387,9886688,-100000000000000.0,Baetidae,0.016547043329805576,1.0,630387,9886688,-100000000000000.0,43,0.016547043329805576,1
394,33,675727,9859882,-100000000000000.0,Baetidae,0.0011425263772641872,1.0,675727,9859882,-100000000000000.0,1,0.0011425263772641872,1
406,34,673369,9944638,-100000000000000.0,Baetidae,0.0027705819211349906,1.0,673369,9944638,-100000000000000.0,2,0.0027705819211349906,1
418,35,649233,9901117,-100000000000000.0,Baetidae,0.00181171114542343,1.0,649233,9901117,-100000000000000.0,2,0.00181171114542343,1
429,36,639402,9898006,-100000000000000.0,Baetidae,0.009409259567189734,1.0,639402,9898006,-100000000000000.0,14,0.009409259567189734,1
441,37,645126,9885371,-100000000000000.0,Baetidae,0.0,1.0,645126,9885371,-100000000000000.0,6,0.0,1
453,38,714146,9759451,-100000000000000.0,Baetidae,0.03696486661909447,1.0,714146,9759451,-100000000000000.0,12,0.03696486661909447,1
465,39,660727,9947422,-100000000000000.0,Baetidae,0.00564370126201208,1.0,660727,9947422,-100000000000000.0,1,0.00564370126201208,1
477,40,656469,9907062,-100000000000000.0,Baetidae,0.0018561685653792819,1.0,656469,9907062,-100000000000000.0,2,0.0018561685653792819,1
488,41,641692,9902226,-100000000000000.0,Baetidae,0.008972209996595431,1.0,641692,9902226,-100000000000000.0,8,0.008972209996595431,1
500,42,660135,9951898,-100000000000000.0,Baetidae,0.01892052096560287,1.0,660135,9951898,-100000000000000.0,1,0.01892052096560287,1
512,43,679784,9868025,-100000000000000.0,Baetidae,0.001705248831126879,1.0,679784,9868025,-100000000000000.0,3,0.001705248831126879,1
524,44,639402,9898006,-100000000000000.0,Baetidae,0.009409259567189734,1.0,639402,9898006,-100000000000000.0,14,0.009409259567189734,1
536,45,703346,9804948,-100000000000000.0,Baetidae,0.0,1.0,703346,9804948,-100000000000000.0,3,0.0,1
548,46,694230,9819688,-100000000000000.0,Baetidae,0.0,1.0,694230,9819688,-100000000000000.0,3,0.0,1
560,47,703765,9803864,-100000000000000.0,Baetidae,0.0,1.0,703765,9803864,-100000000000000.0,2,0.0,1
572,48,673369,9944638,-100000000000000.0,Baetidae,0.0027705819211349906,1.0,673369,9944638,-100000000000000.0,2,0.0027705819211349906,1
584,49,654406,9903081,-100000000000000.0,Baetidae,0.0020451671739813173,1.0,654406,9903081,-100000000000000.0,18,0.0020451671739813173,1
595,50,642033,9886348,-100000000000000.0,Baetidae,0.005864715861200043,1.0,642033,9886348,-100000000000000.0,7,0.005864715861200043,1
607,51,708507,9756366,-100000000000000.0,Baetidae,0.0,1.0,708507,9756366,-100000000000000.0,3,0.0,1
619,52,674793,9756336,-100000000000000.0,Baetidae,0.0,1.0,674793,9756336,-100000000000000.0,2,0.0,1
631,53,660727,9947422,-100000000000000.0,Baetidae,0.00564370126201208,1.0,660727,9947422,-100000000000000.0,1,0.00564370126201208,1
643,54,708507,9756366,-100000000000000.0,Baetidae,0.0,1.0,708507,9756366,-100000000000000.0,3,0.0,1
655,55,642033,9886348,-100000000000000.0,Baetidae,0.005864715861200043,1.0,642033,9886348,-100000000000000.0,7,0.005864715861200043,1
667,56,655786,9905816,-100000000000000.0,Baetidae,0.001901715883774739,1.0,655786,9905816,-100000000000000.0,5,0.001901715883774739,1
678,57,644904,9907968,-100000000000000.0,Baetidae,0.009757698895795962,1.0,644904,9907968,-100000000000000.0,1,0.009757698895795962,1
690,58,655325,9911206,-100000000000000.0,Baetidae,0.00181171114542343,1.0,655325,9911206,-100000000000000.0,1,0.00181171114542343,1
701,59,690578,9802304,-100000000000000.0,Baetidae,0.002598372120438309,1.0,690578,9802304,-100000000000000.0,2,0.002598372120438309,1
713,60,654406,9903081,-100000000000000.0,Baetidae,0.0020451671739813173,1.0,654406,9903081,-100000000000000.0,18,0.0020451671739813173,1
724,61,688300,9781411,-100000000000000.0,Baetidae,0.013888372485893107,1.0,688300,9781411,-100000000000000.0,4,0.013888372485893107,1
736,62,612711,9810720,-100000000000000.0,Baetidae,0.0,1.0,612711,9810720,-100000000000000.0,1,0.0,1
747,63,714146,9759451,-100000000000000.0,Baetidae,0.03696486661909447,1.0,714146,9759451,-100000000000000.0,12,0.03696486661909447,1
759,64,704692,9826022,-100000000000000.0,Baetidae,0.0,1.0,704692,9826022,-100000000000000.0,0,0.0,0
771,65,655357,9911902,-100000000000000.0,Baetidae,0.0017259624873083692,1.0,655357,9911902,-100000000000000.0,0,0.0017259624873083692,0
782,66,642612,9903353,-100000000000000.0,Baetidae,0.009409259567189734,1.0,642612,9903353,-100000000000000.0,0,0.009409259567189734,0
794,67,704692,9826022,-100000000000000.0,Baetidae,0.0,1.0,704692,9826022,-100000000000000.0,0,0.0,0
806,68,586175,9801104,-100000000000000.0,Baetidae,0.02998290883456899,1.0,586175,9801104,-100000000000000.0,0,0.02998290883456899,0
818,69,639213,9900945,-100000000000000.0,Baetidae,0.0020372061941839434,1.0,639213,9900945,-100000000000000.0,0,0.0020372061941839434,0
830,70,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
842,71,639139,9901583,-100000000000000.0,Baetidae,0.0036352244918979254,1.0,639139,9901583,-100000000000000.0,0,0.0036352244918979254,0
854,72,677242,9944586,-100000000000000.0,Baetidae,0.0023976739081781255,1.0,677242,9944586,-100000000000000.0,0,0.0023976739081781255,0
866,73,648585,9885921,-100000000000000.0,Baetidae,0.002179031567241521,1.0,648585,9885921,-100000000000000.0,0,0.002179031567241521,0
878,74,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
890,75,635599,9901614,-100000000000000.0,Baetidae,0.0021948177026740383,1.0,635599,9901614,-100000000000000.0,0,0.0021948177026740383,0
902,76,704692,9826022,-100000000000000.0,Baetidae,0.0,1.0,704692,9826022,-100000000000000.0,0,0.0,0
914,77,683690,9763520,-100000000000000.0,Baetidae,0.014038505123344461,1.0,683690,9763520,-100000000000000.0,0,0.014038505123344461,0
926,78,688888,9767770,-100000000000000.0,Baetidae,0.008463062961448628,1.0,688888,9767770,-100000000000000.0,0,0.008463062961448628,0
938,79,660326,9798315,-100000000000000.0,Baetidae,0.0,1.0,660326,9798315,-100000000000000.0,0,0.0,0
950,80,680080,9842110,-100000000000000.0,Baetidae,0.0015310143207879511,1.0,680080,9842110,-100000000000000.0,0,0.0015310143207879511,0
962,81,660316,9790963,-100000000000000.0,Baetidae,0.0,1.0,660316,9790963,-100000000000000.0,0,0.0,0
974,82,585663,9831265,-100000000000000.0,Baetidae,0.002306339838225476,1.0,585663,9831265,-100000000000000.0,0,0.002306339838225476,0
986,83,662501,9946057,-100000000000000.0,Baetidae,0.0033748105952901486,1.0,662501,9946057,-100000000000000.0,0,0.0033748105952901486,0
998,84,689952,9764180,-100000000000000.0,Baetidae,0.0,1.0,689952,9764180,-100000000000000.0,0,0.0,0
1010,85,678422,9762674,-100000000000000.0,Baetidae,0.0,1.0,678422,9762674,-100000000000000.0,0,0.0,0
1022,86,687899,9866116,-100000000000000.0,Baetidae,0.003234918237089828,1.0,687899,9866116,-100000000000000.0,0,0.003234918237089828,0
1034,87,687544,9932384,-100000000000000.0,Baetidae,0.056099202382582945,1.0,687544,9932384,-100000000000000.0,0,0.056099202382582945,0
1046,88,637089,9901117,-100000000000000.0,Baetidae,0.002920730036137196,1.0,637089,9901117,-100000000000000.0,0,0.002920730036137196,0
1058,89,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
1070,90,586330,9816671,-100000000000000.0,Baetidae,0.0016134123664516217,1.0,586330,9816671,-100000000000000.0,0,0.0016134123664516217,0
1082,91,704100,9825543,-100000000000000.0,Baetidae,0.0,1.0,704100,9825543,-100000000000000.0,0,0.0,0
1094,92,633831,9908639,-100000000000000.0,Baetidae,0.002394146546519642,1.0,633831,9908639,-100000000000000.0,0,0.002394146546519642,0
1103,93,635599,9901614,-100000000000000.0,Baetidae,0.0021948177026740383,1.0,635599,9901614,-100000000000000.0,0,0.0021948177026740383,0
1115,94,640291,9901484,-100000000000000.0,Baetidae,0.010402994882879825,1.0,640291,9901484,-100000000000000.0,0,0.010402994882879825,0
1127,95,656713,9906694,-100000000000000.0,Baetidae,0.0019483797684996945,1.0,656713,9906694,-100000000000000.0,0,0.0019483797684996945,0
1138,96,683594,9934449,-100000000000000.0,Baetidae,0.0,1.0,683594,9934449,-100000000000000.0,0,0.0,0
1150,97,686015,9763355,-100000000000000.0,Baetidae,0.0,1.0,686015,9763355,-100000000000000.0,0,0.0,0
1162,98,680080,9842110,-100000000000000.0,Baetidae,0.0015310143207879511,1.0,680080,9842110,-100000000000000.0,0,0.0015310143207879511,0
1174,99,635599,9901614,-100000000000000.0,Baetidae,0.0021948177026740383,1.0,635599,9901614,-100000000000000.0,0,0.0021948177026740383,0
1186,100,648585,9885921,-100000000000000.0,Baetidae,0.002179031567241521,1.0,648585,9885921,-100000000000000.0,0,0.002179031567241521,0
1198,101,664370,9801174,-100000000000000.0,Baetidae,0.0,1.0,664370,9801174,-100000000000000.0,0,0.0,0
1210,102,626510,9792974,-100000000000000.0,Baetidae,0.0,1.0,626510,9792974,-100000000000000.0,0,0.0,0
1222,103,656787,9784258,-100000000000000.0,Baetidae,0.0,1.0,656787,9784258,-100000000000000.0,0,0.0,0
1234,104,670892,9886421,-100000000000000.0,Baetidae,0.03210570965330295,1.0,670892,9886421,-100000000000000.0,0,0.03210570965330295,0
1246,105,664370,9801174,-100000000000000.0,Baetidae,0.0,1.0,664370,9801174,-100000000000000.0,0,0.0,0
1258,106,648585,9885921,-100000000000000.0,Baetidae,0.002179031567241521,1.0,648585,9885921,-100000000000000.0,0,0.002179031567241521,0
1270,107,685621,9822847,-100000000000000.0,Baetidae,0.002007061201909185,1.0,685621,9822847,-100000000000000.0,0,0.002007061201909185,0
1282,108,585663,9831265,-100000000000000.0,Baetidae,0.002306339838225476,1.0,585663,9831265,-100000000000000.0,0,0.002306339838225476,0
1294,109,639139,9901583,-100000000000000.0,Baetidae,0.0036352244918979254,1.0,639139,9901583,-100000000000000.0,0,0.0036352244918979254,0
1306,110,677242,9944586,-100000000000000.0,Baetidae,0.0023976739081781255,1.0,677242,9944586,-100000000000000.0,0,0.0023976739081781255,0
1318,111,670892,9886421,-100000000000000.0,Baetidae,0.03210570965330295,1.0,670892,9886421,-100000000000000.0,0,0.03210570965330295,0
1330,112,626510,9792974,-100000000000000.0,Baetidae,0.0,1.0,626510,9792974,-100000000000000.0,0,0.0,0
