,sample,X_x,Y_x,date_x,taxon,HSI,RSI,X_y,Y_y,date_y,abundance,prediction,observation
0,0,679191,9961529,-100000000000000.0,Baetidae,0.42292564644357905,1.0,679191,9961529,-100000000000000.0,1,0.42292564644357905,1
12,1,650382,9814851,-100000000000000.0,Baetidae,0.04304251308869576,1.0,650382,9814851,-100000000000000.0,3,0.04304251308869576,1
24,2,679454,9970238,-100000000000000.0,Baetidae,0.18100471537136023,1.0,679454,9970238,-100000000000000.0,3,0.18100471537136023,1
36,3,698343,9826923,-100000000000000.0,Baetidae,0.21559445631112117,1.0,698343,9826923,-100000000000000.0,5,0.21559445631112117,1
48,4,662025,9811606,-100000000000000.0,Baetidae,0.16854954469398753,1.0,662025,9811606,-100000000000000.0,8,0.16854954469398753,1
60,5,679191,9961529,-100000000000000.0,Baetidae,0.42292564644357905,1.0,679191,9961529,-100000000000000.0,1,0.42292564644357905,1
72,6,642033,9886348,-100000000000000.0,Baetidae,0.09325974167431397,1.0,642033,9886348,-100000000000000.0,7,0.09325974167431397,1
84,7,685948,9764845,-100000000000000.0,Baetidae,0.0,1.0,685948,9764845,-100000000000000.0,1,0.0,1
96,8,688300,9781411,-100000000000000.0,Baetidae,0.0,1.0,688300,9781411,-100000000000000.0,4,0.0,1
108,9,638001,9827048,-100000000000000.0,Baetidae,0.05482469593109829,1.0,638001,9827048,-100000000000000.0,1,0.05482469593109829,1
120,10,634440,9899731,-100000000000000.0,Baetidae,0.03324988450441026,1.0,634440,9899731,-100000000000000.0,3,0.03324988450441026,1
132,11,705744,9802662,-100000000000000.0,Baetidae,0.3382734233280271,1.0,705744,9802662,-100000000000000.0,2,0.3382734233280271,1
144,12,687108,9857931,-100000000000000.0,Baetidae,0.06827654708853961,1.0,687108,9857931,-100000000000000.0,17,0.06827654708853961,1
156,13,660135,9951898,-100000000000000.0,Baetidae,0.07879147549407586,1.0,660135,9951898,-100000000000000.0,1,0.07879147549407586,1
168,14,638001,9827048,-100000000000000.0,Baetidae,0.05482469593109829,1.0,638001,9827048,-100000000000000.0,1,0.05482469593109829,1
180,15,675727,9859882,-100000000000000.0,Baetidae,0.044098923363304766,1.0,675727,9859882,-100000000000000.0,1,0.044098923363304766,1
192,16,671143,9840716,-100000000000000.0,Baetidae,0.06868655944662364,1.0,671143,9840716,-100000000000000.0,62,0.06868655944662364,1
204,17,688228,9782851,-100000000000000.0,Baetidae,0.060190578481140546,1.0,688228,9782851,-100000000000000.0,16,0.060190578481140546,1
216,18,652784,9903098,-100000000000000.0,Baetidae,0.0500766673035754,1.0,652784,9903098,-100000000000000.0,15,0.0500766673035754,1
