,sample,X_x,Y_x,date_x,taxon,HSI,RSI,X_y,Y_y,date_y,abundance,prediction,observation
0,0,679191,9961529,-100000000000000.0,Baetidae,1.0,1.0,679191,9961529,-100000000000000.0,1,1.0,1
12,1,650382,9814851,-100000000000000.0,Baetidae,0.17797234287365676,1.0,650382,9814851,-100000000000000.0,3,0.17797234287365676,1
24,2,679454,9970238,-100000000000000.0,Baetidae,0.4008444990745474,1.0,679454,9970238,-100000000000000.0,3,0.4008444990745474,1
36,3,698343,9826923,-100000000000000.0,Baetidae,0.0,1.0,698343,9826923,-100000000000000.0,5,0.0,1
48,4,662025,9811606,-100000000000000.0,Baetidae,0.10245726258481819,1.0,662025,9811606,-100000000000000.0,8,0.10245726258481819,1
60,5,679191,9961529,-100000000000000.0,Baetidae,1.0,1.0,679191,9961529,-100000000000000.0,1,1.0,1
72,6,642033,9886348,-100000000000000.0,Baetidae,0.4042945011527885,1.0,642033,9886348,-100000000000000.0,7,0.4042945011527885,1
84,7,685948,9764845,-100000000000000.0,Baetidae,0.8103506968828104,1.0,685948,9764845,-100000000000000.0,1,0.8103506968828104,1
96,8,688300,9781411,-100000000000000.0,Baetidae,0.8465430757874437,1.0,688300,9781411,-100000000000000.0,4,0.8465430757874437,1
108,9,638001,9827048,-100000000000000.0,Baetidae,0.602828365456326,1.0,638001,9827048,-100000000000000.0,1,0.602828365456326,1
120,10,634440,9899731,-100000000000000.0,Baetidae,0.37525336033002094,1.0,634440,9899731,-100000000000000.0,3,0.37525336033002094,1
132,11,705744,9802662,-100000000000000.0,Baetidae,0.0,1.0,705744,9802662,-100000000000000.0,2,0.0,1
144,12,687108,9857931,-100000000000000.0,Baetidae,0.0,1.0,687108,9857931,-100000000000000.0,17,0.0,1
156,13,660135,9951898,-100000000000000.0,Baetidae,0.0,1.0,660135,9951898,-100000000000000.0,1,0.0,1
168,14,638001,9827048,-100000000000000.0,Baetidae,0.602828365456326,1.0,638001,9827048,-100000000000000.0,1,0.602828365456326,1
180,15,675727,9859882,-100000000000000.0,Baetidae,0.13221384654062018,1.0,675727,9859882,-100000000000000.0,1,0.13221384654062018,1
192,16,671143,9840716,-100000000000000.0,Baetidae,0.7324393236245715,1.0,671143,9840716,-100000000000000.0,62,0.7324393236245715,1
204,17,688228,9782851,-100000000000000.0,Baetidae,0.6549133550374002,1.0,688228,9782851,-100000000000000.0,16,0.6549133550374002,1
216,18,652784,9903098,-100000000000000.0,Baetidae,0.14693474119085642,1.0,652784,9903098,-100000000000000.0,15,0.14693474119085642,1
227,19,660727,9947422,-100000000000000.0,Baetidae,0.7522695717171705,1.0,660727,9947422,-100000000000000.0,1,0.7522695717171705,1
239,20,703765,9803864,-100000000000000.0,Baetidae,0.0,1.0,703765,9803864,-100000000000000.0,2,0.0,1
251,21,633405,9898770,-100000000000000.0,Baetidae,0.28559701907490026,1.0,633405,9898770,-100000000000000.0,1,0.28559701907490026,1
263,22,612711,9810720,-100000000000000.0,Baetidae,0.22270816828762122,1.0,612711,9810720,-100000000000000.0,1,0.22270816828762122,1
274,23,630387,9886688,-100000000000000.0,Baetidae,0.2207539982936836,1.0,630387,9886688,-100000000000000.0,43,0.2207539982936836,1
286,24,660135,9951898,-100000000000000.0,Baetidae,0.0,1.0,660135,9951898,-100000000000000.0,1,0.0,1
298,25,682196,9762955,-100000000000000.0,Baetidae,0.08723070974339484,1.0,682196,9762955,-100000000000000.0,11,0.08723070974339484,1
310,26,585079,9823896,-100000000000000.0,Baetidae,0.0,1.0,585079,9823896,-100000000000000.0,10,0.0,1
322,27,681018,9957318,-100000000000000.0,Baetidae,0.20486714857866845,1.0,681018,9957318,-100000000000000.0,3,0.20486714857866845,1
334,28,645126,9885371,-100000000000000.0,Baetidae,0.07291817191482745,1.0,645126,9885371,-100000000000000.0,6,0.07291817191482745,1
346,29,641521,9829716,-100000000000000.0,Baetidae,0.3343673891931901,1.0,641521,9829716,-100000000000000.0,25,0.3343673891931901,1
358,30,646789,9911341,-100000000000000.0,Baetidae,0.21291960429380294,1.0,646789,9911341,-100000000000000.0,10,0.21291960429380294,1
370,31,638001,9827048,-100000000000000.0,Baetidae,0.602828365456326,1.0,638001,9827048,-100000000000000.0,1,0.602828365456326,1
382,32,630387,9886688,-100000000000000.0,Baetidae,0.2207539982936836,1.0,630387,9886688,-100000000000000.0,43,0.2207539982936836,1
394,33,675727,9859882,-100000000000000.0,Baetidae,0.13221384654062018,1.0,675727,9859882,-100000000000000.0,1,0.13221384654062018,1
406,34,673369,9944638,-100000000000000.0,Baetidae,1.0,1.0,673369,9944638,-100000000000000.0,2,1.0,1
418,35,649233,9901117,-100000000000000.0,Baetidae,0.12487990759312262,1.0,649233,9901117,-100000000000000.0,2,0.12487990759312262,1
429,36,639402,9898006,-100000000000000.0,Baetidae,0.24884629528632526,1.0,639402,9898006,-100000000000000.0,14,0.24884629528632526,1
441,37,645126,9885371,-100000000000000.0,Baetidae,0.07291817191482745,1.0,645126,9885371,-100000000000000.0,6,0.07291817191482745,1
453,38,714146,9759451,-100000000000000.0,Baetidae,0.3506976547903943,1.0,714146,9759451,-100000000000000.0,12,0.3506976547903943,1
465,39,660727,9947422,-100000000000000.0,Baetidae,0.7522695717171705,1.0,660727,9947422,-100000000000000.0,1,0.7522695717171705,1
477,40,656469,9907062,-100000000000000.0,Baetidae,0.058265273734209304,1.0,656469,9907062,-100000000000000.0,2,0.058265273734209304,1
488,41,641692,9902226,-100000000000000.0,Baetidae,0.23100791920160357,1.0,641692,9902226,-100000000000000.0,8,0.23100791920160357,1
500,42,660135,9951898,-100000000000000.0,Baetidae,0.0,1.0,660135,9951898,-100000000000000.0,1,0.0,1
512,43,679784,9868025,-100000000000000.0,Baetidae,0.0,1.0,679784,9868025,-100000000000000.0,3,0.0,1
524,44,639402,9898006,-100000000000000.0,Baetidae,0.24884629528632526,1.0,639402,9898006,-100000000000000.0,14,0.24884629528632526,1
536,45,703346,9804948,-100000000000000.0,Baetidae,0.682008921454995,1.0,703346,9804948,-100000000000000.0,3,0.682008921454995,1
548,46,694230,9819688,-100000000000000.0,Baetidae,0.0,1.0,694230,9819688,-100000000000000.0,3,0.0,1
560,47,703765,9803864,-100000000000000.0,Baetidae,0.0,1.0,703765,9803864,-100000000000000.0,2,0.0,1
