,sample,X_x,Y_x,date_x,taxon,HSI,RSI,X_y,Y_y,date_y,abundance,prediction,observation
0,0,679191,9961529,-100000000000000.0,Baetidae,0.8618844609729585,1.0,679191,9961529,-100000000000000.0,1,0.8618844609729585,1
12,1,650382,9814851,-100000000000000.0,Baetidae,0.5058379974271584,1.0,650382,9814851,-100000000000000.0,3,0.5058379974271584,1
24,2,679454,9970238,-100000000000000.0,Baetidae,0.7297305838894574,1.0,679454,9970238,-100000000000000.0,3,0.7297305838894574,1
36,3,698343,9826923,-100000000000000.0,Baetidae,0.020450488193456982,1.0,698343,9826923,-100000000000000.0,5,0.020450488193456982,1
48,4,662025,9811606,-100000000000000.0,Baetidae,0.440707703215958,1.0,662025,9811606,-100000000000000.0,8,0.440707703215958,1
60,5,679191,9961529,-100000000000000.0,Baetidae,0.8618844609729585,1.0,679191,9961529,-100000000000000.0,1,0.8618844609729585,1
72,6,642033,9886348,-100000000000000.0,Baetidae,0.8091437171540045,1.0,642033,9886348,-100000000000000.0,7,0.8091437171540045,1
84,7,685948,9764845,-100000000000000.0,Baetidae,0.7322650089785278,1.0,685948,9764845,-100000000000000.0,1,0.7322650089785278,1
96,8,688300,9781411,-100000000000000.0,Baetidae,0.7577509370532481,1.0,688300,9781411,-100000000000000.0,4,0.7577509370532481,1
108,9,638001,9827048,-100000000000000.0,Baetidae,0.5903161424851366,1.0,638001,9827048,-100000000000000.0,1,0.5903161424851366,1
120,10,634440,9899731,-100000000000000.0,Baetidae,0.3097826638426788,1.0,634440,9899731,-100000000000000.0,3,0.3097826638426788,1
132,11,705744,9802662,-100000000000000.0,Baetidae,0.0,1.0,705744,9802662,-100000000000000.0,2,0.0,1
144,12,687108,9857931,-100000000000000.0,Baetidae,0.12249432650162832,1.0,687108,9857931,-100000000000000.0,17,0.12249432650162832,1
156,13,660135,9951898,-100000000000000.0,Baetidae,0.0,1.0,660135,9951898,-100000000000000.0,1,0.0,1
168,14,638001,9827048,-100000000000000.0,Baetidae,0.5903161424851366,1.0,638001,9827048,-100000000000000.0,1,0.5903161424851366,1
180,15,675727,9859882,-100000000000000.0,Baetidae,0.20495747648948448,1.0,675727,9859882,-100000000000000.0,1,0.20495747648948448,1
192,16,671143,9840716,-100000000000000.0,Baetidae,0.27162009766216455,1.0,671143,9840716,-100000000000000.0,62,0.27162009766216455,1
204,17,688228,9782851,-100000000000000.0,Baetidae,0.6258176962233278,1.0,688228,9782851,-100000000000000.0,16,0.6258176962233278,1
216,18,652784,9903098,-100000000000000.0,Baetidae,0.4587285279366062,1.0,652784,9903098,-100000000000000.0,15,0.4587285279366062,1
227,19,660727,9947422,-100000000000000.0,Baetidae,0.692123370187672,1.0,660727,9947422,-100000000000000.0,1,0.692123370187672,1
239,20,703765,9803864,-100000000000000.0,Baetidae,0.05685794562078283,1.0,703765,9803864,-100000000000000.0,2,0.05685794562078283,1
251,21,633405,9898770,-100000000000000.0,Baetidae,0.42262776153202397,1.0,633405,9898770,-100000000000000.0,1,0.42262776153202397,1
263,22,612711,9810720,-100000000000000.0,Baetidae,0.4390855251183191,1.0,612711,9810720,-100000000000000.0,1,0.4390855251183191,1
274,23,630387,9886688,-100000000000000.0,Baetidae,0.20131643178051697,1.0,630387,9886688,-100000000000000.0,43,0.20131643178051697,1
286,24,660135,9951898,-100000000000000.0,Baetidae,0.0,1.0,660135,9951898,-100000000000000.0,1,0.0,1
298,25,682196,9762955,-100000000000000.0,Baetidae,0.12929382983211982,1.0,682196,9762955,-100000000000000.0,11,0.12929382983211982,1
310,26,585079,9823896,-100000000000000.0,Baetidae,0.17782790506049587,1.0,585079,9823896,-100000000000000.0,10,0.17782790506049587,1
322,27,681018,9957318,-100000000000000.0,Baetidae,0.834134306581395,1.0,681018,9957318,-100000000000000.0,3,0.834134306581395,1
334,28,645126,9885371,-100000000000000.0,Baetidae,0.6566753304705046,1.0,645126,9885371,-100000000000000.0,6,0.6566753304705046,1
346,29,641521,9829716,-100000000000000.0,Baetidae,0.5058379974271584,1.0,641521,9829716,-100000000000000.0,25,0.5058379974271584,1
358,30,646789,9911341,-100000000000000.0,Baetidae,0.2933988762796741,1.0,646789,9911341,-100000000000000.0,10,0.2933988762796741,1
370,31,638001,9827048,-100000000000000.0,Baetidae,0.5903161424851366,1.0,638001,9827048,-100000000000000.0,1,0.5903161424851366,1
382,32,630387,9886688,-100000000000000.0,Baetidae,0.20131643178051697,1.0,630387,9886688,-100000000000000.0,43,0.20131643178051697,1
394,33,675727,9859882,-100000000000000.0,Baetidae,0.20495747648948448,1.0,675727,9859882,-100000000000000.0,1,0.20495747648948448,1
406,34,673369,9944638,-100000000000000.0,Baetidae,0.4419587137537046,1.0,673369,9944638,-100000000000000.0,2,0.4419587137537046,1
418,35,649233,9901117,-100000000000000.0,Baetidae,0.44939288633784774,1.0,649233,9901117,-100000000000000.0,2,0.44939288633784774,1
429,36,639402,9898006,-100000000000000.0,Baetidae,0.659086921646037,1.0,639402,9898006,-100000000000000.0,14,0.659086921646037,1
441,37,645126,9885371,-100000000000000.0,Baetidae,0.6566753304705046,1.0,645126,9885371,-100000000000000.0,6,0.6566753304705046,1
453,38,714146,9759451,-100000000000000.0,Baetidae,0.7810274361123077,1.0,714146,9759451,-100000000000000.0,12,0.7810274361123077,1
465,39,660727,9947422,-100000000000000.0,Baetidae,0.692123370187672,1.0,660727,9947422,-100000000000000.0,1,0.692123370187672,1
477,40,656469,9907062,-100000000000000.0,Baetidae,0.4234601820698514,1.0,656469,9907062,-100000000000000.0,2,0.4234601820698514,1
488,41,641692,9902226,-100000000000000.0,Baetidae,0.375664585636629,1.0,641692,9902226,-100000000000000.0,8,0.375664585636629,1
500,42,660135,9951898,-100000000000000.0,Baetidae,0.0,1.0,660135,9951898,-100000000000000.0,1,0.0,1
512,43,679784,9868025,-100000000000000.0,Baetidae,0.26810873985865447,1.0,679784,9868025,-100000000000000.0,3,0.26810873985865447,1
524,44,639402,9898006,-100000000000000.0,Baetidae,0.659086921646037,1.0,639402,9898006,-100000000000000.0,14,0.659086921646037,1
536,45,703346,9804948,-100000000000000.0,Baetidae,0.10034209989568463,1.0,703346,9804948,-100000000000000.0,3,0.10034209989568463,1
548,46,694230,9819688,-100000000000000.0,Baetidae,0.1797683186289881,1.0,694230,9819688,-100000000000000.0,3,0.1797683186289881,1
560,47,703765,9803864,-100000000000000.0,Baetidae,0.05685794562078283,1.0,703765,9803864,-100000000000000.0,2,0.05685794562078283,1
572,48,673369,9944638,-100000000000000.0,Baetidae,0.4419587137537046,1.0,673369,9944638,-100000000000000.0,2,0.4419587137537046,1
584,49,654406,9903081,-100000000000000.0,Baetidae,0.42455988159119945,1.0,654406,9903081,-100000000000000.0,18,0.42455988159119945,1
595,50,642033,9886348,-100000000000000.0,Baetidae,0.8091437171540045,1.0,642033,9886348,-100000000000000.0,7,0.8091437171540045,1
607,51,708507,9756366,-100000000000000.0,Baetidae,0.1657051698091638,1.0,708507,9756366,-100000000000000.0,3,0.1657051698091638,1
619,52,674793,9756336,-100000000000000.0,Baetidae,0.6748853678255006,1.0,674793,9756336,-100000000000000.0,2,0.6748853678255006,1
631,53,660727,9947422,-100000000000000.0,Baetidae,0.692123370187672,1.0,660727,9947422,-100000000000000.0,1,0.692123370187672,1
