,sample,X_x,Y_x,date_x,taxon,HSI,RSI,X_y,Y_y,date_y,abundance,prediction,observation
406,34,673369,9944638,-100000000000000.0,Baetidae,0.35763572564430907,1.0,673369,9944638,-100000000000000.0,2,0.35763572564430907,1
418,35,649233,9901117,-100000000000000.0,Baetidae,0.6845773949044368,1.0,649233,9901117,-100000000000000.0,2,0.6845773949044368,1
429,36,639402,9898006,-100000000000000.0,Baetidae,0.9867350426107151,1.0,639402,9898006,-100000000000000.0,14,0.9867350426107151,1
441,37,645126,9885371,-100000000000000.0,Baetidae,0.2729640784258195,1.0,645126,9885371,-100000000000000.0,6,0.2729640784258195,1
453,38,714146,9759451,-100000000000000.0,Baetidae,0.47664947660649826,1.0,714146,9759451,-100000000000000.0,12,0.47664947660649826,1
465,39,660727,9947422,-100000000000000.0,Baetidae,0.9701227996507822,1.0,660727,9947422,-100000000000000.0,1,0.9701227996507822,1
477,40,656469,9907062,-100000000000000.0,Baetidae,0.6173971549345862,1.0,656469,9907062,-100000000000000.0,2,0.6173971549345862,1
488,41,641692,9902226,-100000000000000.0,Baetidae,0.4048363868401787,1.0,641692,9902226,-100000000000000.0,8,0.4048363868401787,1
500,42,660135,9951898,-100000000000000.0,Baetidae,0.0,1.0,660135,9951898,-100000000000000.0,1,0.0,1
512,43,679784,9868025,-100000000000000.0,Baetidae,0.2687360469576394,1.0,679784,9868025,-100000000000000.0,3,0.2687360469576394,1
524,44,639402,9898006,-100000000000000.0,Baetidae,0.9867350426107151,1.0,639402,9898006,-100000000000000.0,14,0.9867350426107151,1
536,45,703346,9804948,-100000000000000.0,Baetidae,0.03638554677941741,1.0,703346,9804948,-100000000000000.0,3,0.03638554677941741,1
548,46,694230,9819688,-100000000000000.0,Baetidae,0.06993914640528742,1.0,694230,9819688,-100000000000000.0,3,0.06993914640528742,1
560,47,703765,9803864,-100000000000000.0,Baetidae,0.01776296578571411,1.0,703765,9803864,-100000000000000.0,2,0.01776296578571411,1
572,48,673369,9944638,-100000000000000.0,Baetidae,0.35763572564430907,1.0,673369,9944638,-100000000000000.0,2,0.35763572564430907,1
584,49,654406,9903081,-100000000000000.0,Baetidae,0.6202482418932713,1.0,654406,9903081,-100000000000000.0,18,0.6202482418932713,1
595,50,642033,9886348,-100000000000000.0,Baetidae,0.755963744978437,1.0,642033,9886348,-100000000000000.0,7,0.755963744978437,1
607,51,708507,9756366,-100000000000000.0,Baetidae,0.06993914640528742,1.0,708507,9756366,-100000000000000.0,3,0.06993914640528742,1
619,52,674793,9756336,-100000000000000.0,Baetidae,0.21249861417309585,1.0,674793,9756336,-100000000000000.0,2,0.21249861417309585,1
631,53,660727,9947422,-100000000000000.0,Baetidae,0.9701227996507822,1.0,660727,9947422,-100000000000000.0,1,0.9701227996507822,1
643,54,708507,9756366,-100000000000000.0,Baetidae,0.06993914640528742,1.0,708507,9756366,-100000000000000.0,3,0.06993914640528742,1
655,55,642033,9886348,-100000000000000.0,Baetidae,0.755963744978437,1.0,642033,9886348,-100000000000000.0,7,0.755963744978437,1
667,56,655786,9905816,-100000000000000.0,Baetidae,0.6317206744472614,1.0,655786,9905816,-100000000000000.0,5,0.6317206744472614,1
678,57,644904,9907968,-100000000000000.0,Baetidae,0.4018723488407605,1.0,644904,9907968,-100000000000000.0,1,0.4018723488407605,1
690,58,655325,9911206,-100000000000000.0,Baetidae,0.5646186148141753,1.0,655325,9911206,-100000000000000.0,1,0.5646186148141753,1
701,59,690578,9802304,-100000000000000.0,Baetidae,1.0,1.0,690578,9802304,-100000000000000.0,2,1.0,1
713,60,654406,9903081,-100000000000000.0,Baetidae,0.6202482418932713,1.0,654406,9903081,-100000000000000.0,18,0.6202482418932713,1
724,61,688300,9781411,-100000000000000.0,Baetidae,0.9143930497968589,1.0,688300,9781411,-100000000000000.0,4,0.9143930497968589,1
736,62,612711,9810720,-100000000000000.0,Baetidae,0.13245441269481045,1.0,612711,9810720,-100000000000000.0,1,0.13245441269481045,1
747,63,714146,9759451,-100000000000000.0,Baetidae,0.47664947660649826,1.0,714146,9759451,-100000000000000.0,12,0.47664947660649826,1
759,64,704692,9826022,-100000000000000.0,Baetidae,0.16251517537772564,1.0,704692,9826022,-100000000000000.0,0,0.16251517537772564,0
771,65,655357,9911902,-100000000000000.0,Baetidae,0.4703667457232256,1.0,655357,9911902,-100000000000000.0,0,0.4703667457232256,0
782,66,642612,9903353,-100000000000000.0,Baetidae,0.2656853068256405,1.0,642612,9903353,-100000000000000.0,0,0.2656853068256405,0
794,67,704692,9826022,-100000000000000.0,Baetidae,0.16251517537772564,1.0,704692,9826022,-100000000000000.0,0,0.16251517537772564,0
806,68,586175,9801104,-100000000000000.0,Baetidae,0.26010698100957846,1.0,586175,9801104,-100000000000000.0,0,0.26010698100957846,0
818,69,639213,9900945,-100000000000000.0,Baetidae,0.30818980777841143,1.0,639213,9900945,-100000000000000.0,0,0.30818980777841143,0
830,70,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
842,71,639139,9901583,-100000000000000.0,Baetidae,0.5249110467023475,1.0,639139,9901583,-100000000000000.0,0,0.5249110467023475,0
854,72,677242,9944586,-100000000000000.0,Baetidae,0.27062581536466723,1.0,677242,9944586,-100000000000000.0,0,0.27062581536466723,0
866,73,648585,9885921,-100000000000000.0,Baetidae,0.4696353149163847,1.0,648585,9885921,-100000000000000.0,0,0.4696353149163847,0
878,74,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
890,75,635599,9901614,-100000000000000.0,Baetidae,0.49442928780586104,1.0,635599,9901614,-100000000000000.0,0,0.49442928780586104,0
902,76,704692,9826022,-100000000000000.0,Baetidae,0.16251517537772564,1.0,704692,9826022,-100000000000000.0,0,0.16251517537772564,0
914,77,683690,9763520,-100000000000000.0,Baetidae,1.0,1.0,683690,9763520,-100000000000000.0,0,1.0,0
926,78,688888,9767770,-100000000000000.0,Baetidae,1.0,1.0,688888,9767770,-100000000000000.0,0,1.0,0
938,79,660326,9798315,-100000000000000.0,Baetidae,0.14865757767529456,1.0,660326,9798315,-100000000000000.0,0,0.14865757767529456,0
950,80,680080,9842110,-100000000000000.0,Baetidae,0.4413443431487661,1.0,680080,9842110,-100000000000000.0,0,0.4413443431487661,0
962,81,660316,9790963,-100000000000000.0,Baetidae,0.12522449206456576,1.0,660316,9790963,-100000000000000.0,0,0.12522449206456576,0
974,82,585663,9831265,-100000000000000.0,Baetidae,0.3289818903105512,1.0,585663,9831265,-100000000000000.0,0,0.3289818903105512,0
986,83,662501,9946057,-100000000000000.0,Baetidae,0.8866017398435991,1.0,662501,9946057,-100000000000000.0,0,0.8866017398435991,0
998,84,689952,9764180,-100000000000000.0,Baetidae,0.0844955233077568,1.0,689952,9764180,-100000000000000.0,0,0.0844955233077568,0
1010,85,678422,9762674,-100000000000000.0,Baetidae,0.1921298987222692,1.0,678422,9762674,-100000000000000.0,0,0.1921298987222692,0
1022,86,687899,9866116,-100000000000000.0,Baetidae,0.971509716867725,1.0,687899,9866116,-100000000000000.0,0,0.971509716867725,0
1034,87,687544,9932384,-100000000000000.0,Baetidae,0.0,1.0,687544,9932384,-100000000000000.0,0,0.0,0
1046,88,637089,9901117,-100000000000000.0,Baetidae,0.494190164989584,1.0,637089,9901117,-100000000000000.0,0,0.494190164989584,0
1058,89,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
1070,90,586330,9816671,-100000000000000.0,Baetidae,0.06840416066026919,1.0,586330,9816671,-100000000000000.0,0,0.06840416066026919,0
1082,91,704100,9825543,-100000000000000.0,Baetidae,0.01757731851190545,1.0,704100,9825543,-100000000000000.0,0,0.01757731851190545,0
1094,92,633831,9908639,-100000000000000.0,Baetidae,0.3035606264200481,1.0,633831,9908639,-100000000000000.0,0,0.3035606264200481,0
1103,93,635599,9901614,-100000000000000.0,Baetidae,0.49442928780586104,1.0,635599,9901614,-100000000000000.0,0,0.49442928780586104,0
1115,94,640291,9901484,-100000000000000.0,Baetidae,0.34918441857840415,1.0,640291,9901484,-100000000000000.0,0,0.34918441857840415,0
1127,95,656713,9906694,-100000000000000.0,Baetidae,0.6549768931475771,1.0,656713,9906694,-100000000000000.0,0,0.6549768931475771,0
1138,96,683594,9934449,-100000000000000.0,Baetidae,0.09859523349082669,1.0,683594,9934449,-100000000000000.0,0,0.09859523349082669,0
1150,97,686015,9763355,-100000000000000.0,Baetidae,0.10251769858921375,1.0,686015,9763355,-100000000000000.0,0,0.10251769858921375,0
1162,98,680080,9842110,-100000000000000.0,Baetidae,0.4413443431487661,1.0,680080,9842110,-100000000000000.0,0,0.4413443431487661,0
1174,99,635599,9901614,-100000000000000.0,Baetidae,0.49442928780586104,1.0,635599,9901614,-100000000000000.0,0,0.49442928780586104,0
1186,100,648585,9885921,-100000000000000.0,Baetidae,0.4696353149163847,1.0,648585,9885921,-100000000000000.0,0,0.4696353149163847,0
1198,101,664370,9801174,-100000000000000.0,Baetidae,0.0,1.0,664370,9801174,-100000000000000.0,0,0.0,0
1210,102,626510,9792974,-100000000000000.0,Baetidae,0.04184179612223658,1.0,626510,9792974,-100000000000000.0,0,0.04184179612223658,0
1222,103,656787,9784258,-100000000000000.0,Baetidae,0.09423343060827735,1.0,656787,9784258,-100000000000000.0,0,0.09423343060827735,0
1234,104,670892,9886421,-100000000000000.0,Baetidae,0.0,1.0,670892,9886421,-100000000000000.0,0,0.0,0
1246,105,664370,9801174,-100000000000000.0,Baetidae,0.0,1.0,664370,9801174,-100000000000000.0,0,0.0,0
1258,106,648585,9885921,-100000000000000.0,Baetidae,0.4696353149163847,1.0,648585,9885921,-100000000000000.0,0,0.4696353149163847,0
1270,107,685621,9822847,-100000000000000.0,Baetidae,0.23882052649999158,1.0,685621,9822847,-100000000000000.0,0,0.23882052649999158,0
1282,108,585663,9831265,-100000000000000.0,Baetidae,0.3289818903105512,1.0,585663,9831265,-100000000000000.0,0,0.3289818903105512,0
1294,109,639139,9901583,-100000000000000.0,Baetidae,0.5249110467023475,1.0,639139,9901583,-100000000000000.0,0,0.5249110467023475,0
1306,110,677242,9944586,-100000000000000.0,Baetidae,0.27062581536466723,1.0,677242,9944586,-100000000000000.0,0,0.27062581536466723,0
1318,111,670892,9886421,-100000000000000.0,Baetidae,0.0,1.0,670892,9886421,-100000000000000.0,0,0.0,0
1330,112,626510,9792974,-100000000000000.0,Baetidae,0.04184179612223658,1.0,626510,9792974,-100000000000000.0,0,0.04184179612223658,0
1342,113,586780,9803668,-100000000000000.0,Baetidae,0.0,1.0,586780,9803668,-100000000000000.0,0,0.0,0
1354,114,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
1366,115,687544,9932384,-100000000000000.0,Baetidae,0.0,1.0,687544,9932384,-100000000000000.0,0,0.0,0
1378,116,656713,9906694,-100000000000000.0,Baetidae,0.6549768931475771,1.0,656713,9906694,-100000000000000.0,0,0.6549768931475771,0
1389,117,688888,9767770,-100000000000000.0,Baetidae,1.0,1.0,688888,9767770,-100000000000000.0,0,1.0,0
1401,118,677318,9932164,-100000000000000.0,Baetidae,0.7510096480062418,1.0,677318,9932164,-100000000000000.0,0,0.7510096480062418,0
1413,119,685621,9822847,-100000000000000.0,Baetidae,0.23882052649999158,1.0,685621,9822847,-100000000000000.0,0,0.23882052649999158,0
