,sample,X_x,Y_x,date_x,taxon,HSI,RSI,X_y,Y_y,date_y,abundance,prediction,observation
0,0,679191,9961529,-100000000000000.0,Baetidae,0.026409843986568104,1.0,679191,9961529,-100000000000000.0,1,0.026409843986568104,1
12,1,650382,9814851,-100000000000000.0,Baetidae,0.35178678785360534,1.0,650382,9814851,-100000000000000.0,3,0.35178678785360534,1
24,2,679454,9970238,-100000000000000.0,Baetidae,0.0676111870981412,1.0,679454,9970238,-100000000000000.0,3,0.0676111870981412,1
36,3,698343,9826923,-100000000000000.0,Baetidae,0.0,1.0,698343,9826923,-100000000000000.0,5,0.0,1
48,4,662025,9811606,-100000000000000.0,Baetidae,0.42258240921691026,1.0,662025,9811606,-100000000000000.0,8,0.42258240921691026,1
60,5,679191,9961529,-100000000000000.0,Baetidae,0.026409843986568104,1.0,679191,9961529,-100000000000000.0,1,0.026409843986568104,1
72,6,642033,9886348,-100000000000000.0,Baetidae,0.1378969317595531,1.0,642033,9886348,-100000000000000.0,7,0.1378969317595531,1
84,7,685948,9764845,-100000000000000.0,Baetidae,0.16199445574770865,1.0,685948,9764845,-100000000000000.0,1,0.16199445574770865,1
96,8,688300,9781411,-100000000000000.0,Baetidae,0.2781530079750122,1.0,688300,9781411,-100000000000000.0,4,0.2781530079750122,1
108,9,638001,9827048,-100000000000000.0,Baetidae,0.05574665072241629,1.0,638001,9827048,-100000000000000.0,1,0.05574665072241629,1
120,10,634440,9899731,-100000000000000.0,Baetidae,0.009540794547324209,1.0,634440,9899731,-100000000000000.0,3,0.009540794547324209,1
132,11,705744,9802662,-100000000000000.0,Baetidae,0.0,1.0,705744,9802662,-100000000000000.0,2,0.0,1
144,12,687108,9857931,-100000000000000.0,Baetidae,0.0,1.0,687108,9857931,-100000000000000.0,17,0.0,1
156,13,660135,9951898,-100000000000000.0,Baetidae,0.08567838311047571,1.0,660135,9951898,-100000000000000.0,1,0.08567838311047571,1
168,14,638001,9827048,-100000000000000.0,Baetidae,0.05574665072241629,1.0,638001,9827048,-100000000000000.0,1,0.05574665072241629,1
180,15,675727,9859882,-100000000000000.0,Baetidae,0.0,1.0,675727,9859882,-100000000000000.0,1,0.0,1
192,16,671143,9840716,-100000000000000.0,Baetidae,0.0,1.0,671143,9840716,-100000000000000.0,62,0.0,1
204,17,688228,9782851,-100000000000000.0,Baetidae,0.09451316330074251,1.0,688228,9782851,-100000000000000.0,16,0.09451316330074251,1
216,18,652784,9903098,-100000000000000.0,Baetidae,0.2107389142102659,1.0,652784,9903098,-100000000000000.0,15,0.2107389142102659,1
