,sample,X_x,Y_x,date_x,taxon,HSI,RSI,X_y,Y_y,date_y,abundance,prediction,observation
572,48,673369,9944638,-100000000000000.0,Baetidae,0.2510489851942137,1.0,673369,9944638,-100000000000000.0,2,0.2510489851942137,1
584,49,654406,9903081,-100000000000000.0,Baetidae,0.4076155677002454,1.0,654406,9903081,-100000000000000.0,18,0.4076155677002454,1
595,50,642033,9886348,-100000000000000.0,Baetidae,0.6637702630828092,1.0,642033,9886348,-100000000000000.0,7,0.6637702630828092,1
607,51,708507,9756366,-100000000000000.0,Baetidae,0.11377488233320437,1.0,708507,9756366,-100000000000000.0,3,0.11377488233320437,1
619,52,674793,9756336,-100000000000000.0,Baetidae,0.5819022157336048,1.0,674793,9756336,-100000000000000.0,2,0.5819022157336048,1
631,53,660727,9947422,-100000000000000.0,Baetidae,0.365116446345601,1.0,660727,9947422,-100000000000000.0,1,0.365116446345601,1
643,54,708507,9756366,-100000000000000.0,Baetidae,0.11377488233320437,1.0,708507,9756366,-100000000000000.0,3,0.11377488233320437,1
655,55,642033,9886348,-100000000000000.0,Baetidae,0.6637702630828092,1.0,642033,9886348,-100000000000000.0,7,0.6637702630828092,1
667,56,655786,9905816,-100000000000000.0,Baetidae,0.33297447067954017,1.0,655786,9905816,-100000000000000.0,5,0.33297447067954017,1
678,57,644904,9907968,-100000000000000.0,Baetidae,0.37259255438645134,1.0,644904,9907968,-100000000000000.0,1,0.37259255438645134,1
690,58,655325,9911206,-100000000000000.0,Baetidae,0.3575791094137339,1.0,655325,9911206,-100000000000000.0,1,0.3575791094137339,1
701,59,690578,9802304,-100000000000000.0,Baetidae,0.22574184327789765,1.0,690578,9802304,-100000000000000.0,2,0.22574184327789765,1
713,60,654406,9903081,-100000000000000.0,Baetidae,0.4076155677002454,1.0,654406,9903081,-100000000000000.0,18,0.4076155677002454,1
724,61,688300,9781411,-100000000000000.0,Baetidae,0.6319287404212052,1.0,688300,9781411,-100000000000000.0,4,0.6319287404212052,1
736,62,612711,9810720,-100000000000000.0,Baetidae,0.42056126325697607,1.0,612711,9810720,-100000000000000.0,1,0.42056126325697607,1
747,63,714146,9759451,-100000000000000.0,Baetidae,0.15042428635030308,1.0,714146,9759451,-100000000000000.0,12,0.15042428635030308,1
759,64,704692,9826022,-100000000000000.0,Baetidae,0.10121294349401258,1.0,704692,9826022,-100000000000000.0,0,0.10121294349401258,0
771,65,655357,9911902,-100000000000000.0,Baetidae,0.31665499047698864,1.0,655357,9911902,-100000000000000.0,0,0.31665499047698864,0
782,66,642612,9903353,-100000000000000.0,Baetidae,0.3232853228395671,1.0,642612,9903353,-100000000000000.0,0,0.3232853228395671,0
794,67,704692,9826022,-100000000000000.0,Baetidae,0.10121294349401258,1.0,704692,9826022,-100000000000000.0,0,0.10121294349401258,0
806,68,586175,9801104,-100000000000000.0,Baetidae,0.0,1.0,586175,9801104,-100000000000000.0,0,0.0,0
818,69,639213,9900945,-100000000000000.0,Baetidae,0.16407836366690662,1.0,639213,9900945,-100000000000000.0,0,0.16407836366690662,0
830,70,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
842,71,639139,9901583,-100000000000000.0,Baetidae,0.29228790478440464,1.0,639139,9901583,-100000000000000.0,0,0.29228790478440464,0
854,72,677242,9944586,-100000000000000.0,Baetidae,0.2608229443097835,1.0,677242,9944586,-100000000000000.0,0,0.2608229443097835,0
866,73,648585,9885921,-100000000000000.0,Baetidae,0.11065808771199023,1.0,648585,9885921,-100000000000000.0,0,0.11065808771199023,0
878,74,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
890,75,635599,9901614,-100000000000000.0,Baetidae,0.1818353861103749,1.0,635599,9901614,-100000000000000.0,0,0.1818353861103749,0
902,76,704692,9826022,-100000000000000.0,Baetidae,0.10121294349401258,1.0,704692,9826022,-100000000000000.0,0,0.10121294349401258,0
914,77,683690,9763520,-100000000000000.0,Baetidae,0.17604253698278718,1.0,683690,9763520,-100000000000000.0,0,0.17604253698278718,0
926,78,688888,9767770,-100000000000000.0,Baetidae,0.17379313721819778,1.0,688888,9767770,-100000000000000.0,0,0.17379313721819778,0
938,79,660326,9798315,-100000000000000.0,Baetidae,0.0,1.0,660326,9798315,-100000000000000.0,0,0.0,0
950,80,680080,9842110,-100000000000000.0,Baetidae,0.25507564522643217,1.0,680080,9842110,-100000000000000.0,0,0.25507564522643217,0
962,81,660316,9790963,-100000000000000.0,Baetidae,0.23151090629140722,1.0,660316,9790963,-100000000000000.0,0,0.23151090629140722,0
974,82,585663,9831265,-100000000000000.0,Baetidae,0.1891786202127188,1.0,585663,9831265,-100000000000000.0,0,0.1891786202127188,0
986,83,662501,9946057,-100000000000000.0,Baetidae,0.2751212886411007,1.0,662501,9946057,-100000000000000.0,0,0.2751212886411007,0
998,84,689952,9764180,-100000000000000.0,Baetidae,0.0,1.0,689952,9764180,-100000000000000.0,0,0.0,0
1010,85,678422,9762674,-100000000000000.0,Baetidae,0.15259952467833002,1.0,678422,9762674,-100000000000000.0,0,0.15259952467833002,0
1022,86,687899,9866116,-100000000000000.0,Baetidae,0.14231670499283144,1.0,687899,9866116,-100000000000000.0,0,0.14231670499283144,0
1034,87,687544,9932384,-100000000000000.0,Baetidae,0.3053109434695706,1.0,687544,9932384,-100000000000000.0,0,0.3053109434695706,0
1046,88,637089,9901117,-100000000000000.0,Baetidae,0.23673630753760008,1.0,637089,9901117,-100000000000000.0,0,0.23673630753760008,0
1058,89,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
1070,90,586330,9816671,-100000000000000.0,Baetidae,0.09518975161555131,1.0,586330,9816671,-100000000000000.0,0,0.09518975161555131,0
1082,91,704100,9825543,-100000000000000.0,Baetidae,0.0,1.0,704100,9825543,-100000000000000.0,0,0.0,0
1094,92,633831,9908639,-100000000000000.0,Baetidae,0.304737817059825,1.0,633831,9908639,-100000000000000.0,0,0.304737817059825,0
1103,93,635599,9901614,-100000000000000.0,Baetidae,0.1818353861103749,1.0,635599,9901614,-100000000000000.0,0,0.1818353861103749,0
1115,94,640291,9901484,-100000000000000.0,Baetidae,0.36973208837856064,1.0,640291,9901484,-100000000000000.0,0,0.36973208837856064,0
1127,95,656713,9906694,-100000000000000.0,Baetidae,0.3794030580831679,1.0,656713,9906694,-100000000000000.0,0,0.3794030580831679,0
1138,96,683594,9934449,-100000000000000.0,Baetidae,0.035564193863053296,1.0,683594,9934449,-100000000000000.0,0,0.035564193863053296,0
1150,97,686015,9763355,-100000000000000.0,Baetidae,0.0,1.0,686015,9763355,-100000000000000.0,0,0.0,0
1162,98,680080,9842110,-100000000000000.0,Baetidae,0.25507564522643217,1.0,680080,9842110,-100000000000000.0,0,0.25507564522643217,0
1174,99,635599,9901614,-100000000000000.0,Baetidae,0.1818353861103749,1.0,635599,9901614,-100000000000000.0,0,0.1818353861103749,0
1186,100,648585,9885921,-100000000000000.0,Baetidae,0.11065808771199023,1.0,648585,9885921,-100000000000000.0,0,0.11065808771199023,0
1198,101,664370,9801174,-100000000000000.0,Baetidae,0.0,1.0,664370,9801174,-100000000000000.0,0,0.0,0
1210,102,626510,9792974,-100000000000000.0,Baetidae,0.33566646046630183,1.0,626510,9792974,-100000000000000.0,0,0.33566646046630183,0
1222,103,656787,9784258,-100000000000000.0,Baetidae,0.4766957785641891,1.0,656787,9784258,-100000000000000.0,0,0.4766957785641891,0
1234,104,670892,9886421,-100000000000000.0,Baetidae,0.366420329272234,1.0,670892,9886421,-100000000000000.0,0,0.366420329272234,0
1246,105,664370,9801174,-100000000000000.0,Baetidae,0.0,1.0,664370,9801174,-100000000000000.0,0,0.0,0
1258,106,648585,9885921,-100000000000000.0,Baetidae,0.11065808771199023,1.0,648585,9885921,-100000000000000.0,0,0.11065808771199023,0
1270,107,685621,9822847,-100000000000000.0,Baetidae,0.0,1.0,685621,9822847,-100000000000000.0,0,0.0,0
1282,108,585663,9831265,-100000000000000.0,Baetidae,0.1891786202127188,1.0,585663,9831265,-100000000000000.0,0,0.1891786202127188,0
1294,109,639139,9901583,-100000000000000.0,Baetidae,0.29228790478440464,1.0,639139,9901583,-100000000000000.0,0,0.29228790478440464,0
1306,110,677242,9944586,-100000000000000.0,Baetidae,0.2608229443097835,1.0,677242,9944586,-100000000000000.0,0,0.2608229443097835,0
1318,111,670892,9886421,-100000000000000.0,Baetidae,0.366420329272234,1.0,670892,9886421,-100000000000000.0,0,0.366420329272234,0
1330,112,626510,9792974,-100000000000000.0,Baetidae,0.33566646046630183,1.0,626510,9792974,-100000000000000.0,0,0.33566646046630183,0
1342,113,586780,9803668,-100000000000000.0,Baetidae,0.0,1.0,586780,9803668,-100000000000000.0,0,0.0,0
1354,114,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
1366,115,687544,9932384,-100000000000000.0,Baetidae,0.3053109434695706,1.0,687544,9932384,-100000000000000.0,0,0.3053109434695706,0
1378,116,656713,9906694,-100000000000000.0,Baetidae,0.3794030580831679,1.0,656713,9906694,-100000000000000.0,0,0.3794030580831679,0
1389,117,688888,9767770,-100000000000000.0,Baetidae,0.17379313721819778,1.0,688888,9767770,-100000000000000.0,0,0.17379313721819778,0
1401,118,677318,9932164,-100000000000000.0,Baetidae,0.09092324392309957,1.0,677318,9932164,-100000000000000.0,0,0.09092324392309957,0
1413,119,685621,9822847,-100000000000000.0,Baetidae,0.0,1.0,685621,9822847,-100000000000000.0,0,0.0,0
