,sample,X_x,Y_x,date_x,taxon,HSI,RSI,X_y,Y_y,date_y,abundance,prediction,observation
0,0,679191,9961529,-100000000000000.0,Baetidae,1.0,1.0,679191,9961529,-100000000000000.0,1,1.0,1
12,1,650382,9814851,-100000000000000.0,Baetidae,1.0,1.0,650382,9814851,-100000000000000.0,3,1.0,1
24,2,679454,9970238,-100000000000000.0,Baetidae,1.0,1.0,679454,9970238,-100000000000000.0,3,1.0,1
36,3,698343,9826923,-100000000000000.0,Baetidae,0.003510281512935396,1.0,698343,9826923,-100000000000000.0,5,0.003510281512935396,1
48,4,662025,9811606,-100000000000000.0,Baetidae,1.0,1.0,662025,9811606,-100000000000000.0,8,1.0,1
60,5,679191,9961529,-100000000000000.0,Baetidae,1.0,1.0,679191,9961529,-100000000000000.0,1,1.0,1
72,6,642033,9886348,-100000000000000.0,Baetidae,1.0,1.0,642033,9886348,-100000000000000.0,7,1.0,1
84,7,685948,9764845,-100000000000000.0,Baetidae,1.0,1.0,685948,9764845,-100000000000000.0,1,1.0,1
96,8,688300,9781411,-100000000000000.0,Baetidae,1.0,1.0,688300,9781411,-100000000000000.0,4,1.0,1
108,9,638001,9827048,-100000000000000.0,Baetidae,1.0,1.0,638001,9827048,-100000000000000.0,1,1.0,1
120,10,634440,9899731,-100000000000000.0,Baetidae,0.0657438806596983,1.0,634440,9899731,-100000000000000.0,3,0.0657438806596983,1
132,11,705744,9802662,-100000000000000.0,Baetidae,0.003510281512935396,1.0,705744,9802662,-100000000000000.0,2,0.003510281512935396,1
144,12,687108,9857931,-100000000000000.0,Baetidae,0.003510281512935396,1.0,687108,9857931,-100000000000000.0,17,0.003510281512935396,1
156,13,660135,9951898,-100000000000000.0,Baetidae,0.0,1.0,660135,9951898,-100000000000000.0,1,0.0,1
168,14,638001,9827048,-100000000000000.0,Baetidae,1.0,1.0,638001,9827048,-100000000000000.0,1,1.0,1
180,15,675727,9859882,-100000000000000.0,Baetidae,0.01813469641344456,1.0,675727,9859882,-100000000000000.0,1,0.01813469641344456,1
192,16,671143,9840716,-100000000000000.0,Baetidae,0.018266912293213523,1.0,671143,9840716,-100000000000000.0,62,0.018266912293213523,1
204,17,688228,9782851,-100000000000000.0,Baetidae,1.0,1.0,688228,9782851,-100000000000000.0,16,1.0,1
216,19,660727,9947422,-100000000000000.0,Baetidae,1.0,1.0,660727,9947422,-100000000000000.0,1,1.0,1
228,20,703765,9803864,-100000000000000.0,Baetidae,0.003510281512935396,1.0,703765,9803864,-100000000000000.0,2,0.003510281512935396,1
240,21,633405,9898770,-100000000000000.0,Baetidae,0.16422042701638995,1.0,633405,9898770,-100000000000000.0,1,0.16422042701638995,1
252,23,630387,9886688,-100000000000000.0,Baetidae,1.0,1.0,630387,9886688,-100000000000000.0,43,1.0,1
264,24,660135,9951898,-100000000000000.0,Baetidae,0.0,1.0,660135,9951898,-100000000000000.0,1,0.0,1
276,25,682196,9762955,-100000000000000.0,Baetidae,0.004063480239616154,1.0,682196,9762955,-100000000000000.0,11,0.004063480239616154,1
288,26,585079,9823896,-100000000000000.0,Baetidae,0.6321524238216568,1.0,585079,9823896,-100000000000000.0,10,0.6321524238216568,1
300,27,681018,9957318,-100000000000000.0,Baetidae,1.0,1.0,681018,9957318,-100000000000000.0,3,1.0,1
312,28,645126,9885371,-100000000000000.0,Baetidae,1.0,1.0,645126,9885371,-100000000000000.0,6,1.0,1
324,29,641521,9829716,-100000000000000.0,Baetidae,1.0,1.0,641521,9829716,-100000000000000.0,25,1.0,1
