,sample,X_x,Y_x,date_x,taxon,HSI,RSI,X_y,Y_y,date_y,abundance,prediction,observation
0,0,679191,9961529,-100000000000000.0,Baetidae,0.0,1.0,679191,9961529,-100000000000000.0,1,0.0,1
12,1,650382,9814851,-100000000000000.0,Baetidae,0.4652385695160732,1.0,650382,9814851,-100000000000000.0,3,0.4652385695160732,1
24,2,679454,9970238,-100000000000000.0,Baetidae,0.9004577278580965,1.0,679454,9970238,-100000000000000.0,3,0.9004577278580965,1
36,3,698343,9826923,-100000000000000.0,Baetidae,0.0,1.0,698343,9826923,-100000000000000.0,5,0.0,1
48,4,662025,9811606,-100000000000000.0,Baetidae,0.0,1.0,662025,9811606,-100000000000000.0,8,0.0,1
60,5,679191,9961529,-100000000000000.0,Baetidae,0.0,1.0,679191,9961529,-100000000000000.0,1,0.0,1
72,6,642033,9886348,-100000000000000.0,Baetidae,0.9848631130106265,1.0,642033,9886348,-100000000000000.0,7,0.9848631130106265,1
84,7,685948,9764845,-100000000000000.0,Baetidae,0.3537581935395652,1.0,685948,9764845,-100000000000000.0,1,0.3537581935395652,1
96,8,688300,9781411,-100000000000000.0,Baetidae,0.9317866304383484,1.0,688300,9781411,-100000000000000.0,4,0.9317866304383484,1
108,9,638001,9827048,-100000000000000.0,Baetidae,0.7254231806310121,1.0,638001,9827048,-100000000000000.0,1,0.7254231806310121,1
120,10,634440,9899731,-100000000000000.0,Baetidae,0.09478104040929203,1.0,634440,9899731,-100000000000000.0,3,0.09478104040929203,1
132,11,705744,9802662,-100000000000000.0,Baetidae,0.0,1.0,705744,9802662,-100000000000000.0,2,0.0,1
144,12,687108,9857931,-100000000000000.0,Baetidae,0.0,1.0,687108,9857931,-100000000000000.0,17,0.0,1
156,13,660135,9951898,-100000000000000.0,Baetidae,0.16292259772715795,1.0,660135,9951898,-100000000000000.0,1,0.16292259772715795,1
168,14,638001,9827048,-100000000000000.0,Baetidae,0.7254231806310121,1.0,638001,9827048,-100000000000000.0,1,0.7254231806310121,1
180,15,675727,9859882,-100000000000000.0,Baetidae,0.0,1.0,675727,9859882,-100000000000000.0,1,0.0,1
192,16,671143,9840716,-100000000000000.0,Baetidae,0.0,1.0,671143,9840716,-100000000000000.0,62,0.0,1
204,17,688228,9782851,-100000000000000.0,Baetidae,0.7723703085170698,1.0,688228,9782851,-100000000000000.0,16,0.7723703085170698,1
216,18,652784,9903098,-100000000000000.0,Baetidae,0.5991246210445232,1.0,652784,9903098,-100000000000000.0,15,0.5991246210445232,1
227,19,660727,9947422,-100000000000000.0,Baetidae,0.8560581715141694,1.0,660727,9947422,-100000000000000.0,1,0.8560581715141694,1
239,20,703765,9803864,-100000000000000.0,Baetidae,0.0,1.0,703765,9803864,-100000000000000.0,2,0.0,1
251,21,633405,9898770,-100000000000000.0,Baetidae,0.2075159716159926,1.0,633405,9898770,-100000000000000.0,1,0.2075159716159926,1
263,22,612711,9810720,-100000000000000.0,Baetidae,0.5704855825398676,1.0,612711,9810720,-100000000000000.0,1,0.5704855825398676,1
274,23,630387,9886688,-100000000000000.0,Baetidae,0.0,1.0,630387,9886688,-100000000000000.0,43,0.0,1
286,24,660135,9951898,-100000000000000.0,Baetidae,0.16292259772715795,1.0,660135,9951898,-100000000000000.0,1,0.16292259772715795,1
298,25,682196,9762955,-100000000000000.0,Baetidae,0.0,1.0,682196,9762955,-100000000000000.0,11,0.0,1
310,26,585079,9823896,-100000000000000.0,Baetidae,0.17782789832661483,1.0,585079,9823896,-100000000000000.0,10,0.17782789832661483,1
322,27,681018,9957318,-100000000000000.0,Baetidae,0.20293022259462556,1.0,681018,9957318,-100000000000000.0,3,0.20293022259462556,1
334,28,645126,9885371,-100000000000000.0,Baetidae,0.7961073389131225,1.0,645126,9885371,-100000000000000.0,6,0.7961073389131225,1
346,29,641521,9829716,-100000000000000.0,Baetidae,0.46026928657029087,1.0,641521,9829716,-100000000000000.0,25,0.46026928657029087,1
358,30,646789,9911341,-100000000000000.0,Baetidae,0.32216663767934695,1.0,646789,9911341,-100000000000000.0,10,0.32216663767934695,1
370,31,638001,9827048,-100000000000000.0,Baetidae,0.7254231806310121,1.0,638001,9827048,-100000000000000.0,1,0.7254231806310121,1
382,32,630387,9886688,-100000000000000.0,Baetidae,0.0,1.0,630387,9886688,-100000000000000.0,43,0.0,1
394,33,675727,9859882,-100000000000000.0,Baetidae,0.0,1.0,675727,9859882,-100000000000000.0,1,0.0,1
406,34,673369,9944638,-100000000000000.0,Baetidae,0.0,1.0,673369,9944638,-100000000000000.0,2,0.0,1
418,35,649233,9901117,-100000000000000.0,Baetidae,0.5855309992990416,1.0,649233,9901117,-100000000000000.0,2,0.5855309992990416,1
429,36,639402,9898006,-100000000000000.0,Baetidae,0.8151180128075501,1.0,639402,9898006,-100000000000000.0,14,0.8151180128075501,1
441,37,645126,9885371,-100000000000000.0,Baetidae,0.7961073389131225,1.0,645126,9885371,-100000000000000.0,6,0.7961073389131225,1
453,38,714146,9759451,-100000000000000.0,Baetidae,0.20293022259462556,1.0,714146,9759451,-100000000000000.0,12,0.20293022259462556,1
465,39,660727,9947422,-100000000000000.0,Baetidae,0.8560581715141694,1.0,660727,9947422,-100000000000000.0,1,0.8560581715141694,1
477,40,656469,9907062,-100000000000000.0,Baetidae,0.5476208446081728,1.0,656469,9907062,-100000000000000.0,2,0.5476208446081728,1
488,41,641692,9902226,-100000000000000.0,Baetidae,0.4315500423204906,1.0,641692,9902226,-100000000000000.0,8,0.4315500423204906,1
