,sample,X_x,Y_x,date_x,taxon,HSI,RSI,X_y,Y_y,date_y,abundance,prediction,observation
0,0,679191,9961529,-100000000000000.0,Baetidae,0.4963557040920522,1.0,679191,9961529,-100000000000000.0,1,0.4963557040920522,1
12,1,650382,9814851,-100000000000000.0,Baetidae,0.11759986395070741,1.0,650382,9814851,-100000000000000.0,3,0.11759986395070741,1
24,2,679454,9970238,-100000000000000.0,Baetidae,0.2397568585334888,1.0,679454,9970238,-100000000000000.0,3,0.2397568585334888,1
36,3,698343,9826923,-100000000000000.0,Baetidae,0.0,1.0,698343,9826923,-100000000000000.0,5,0.0,1
48,4,662025,9811606,-100000000000000.0,Baetidae,0.16520001316665742,1.0,662025,9811606,-100000000000000.0,8,0.16520001316665742,1
60,5,679191,9961529,-100000000000000.0,Baetidae,0.4963557040920522,1.0,679191,9961529,-100000000000000.0,1,0.4963557040920522,1
72,6,642033,9886348,-100000000000000.0,Baetidae,0.2989269435412133,1.0,642033,9886348,-100000000000000.0,7,0.2989269435412133,1
84,7,685948,9764845,-100000000000000.0,Baetidae,0.24148171448396455,1.0,685948,9764845,-100000000000000.0,1,0.24148171448396455,1
96,8,688300,9781411,-100000000000000.0,Baetidae,0.2593817946922062,1.0,688300,9781411,-100000000000000.0,4,0.2593817946922062,1
108,9,638001,9827048,-100000000000000.0,Baetidae,0.15755865006220804,1.0,638001,9827048,-100000000000000.0,1,0.15755865006220804,1
120,10,634440,9899731,-100000000000000.0,Baetidae,0.008501244435089301,1.0,634440,9899731,-100000000000000.0,3,0.008501244435089301,1
132,11,705744,9802662,-100000000000000.0,Baetidae,0.0,1.0,705744,9802662,-100000000000000.0,2,0.0,1
144,12,687108,9857931,-100000000000000.0,Baetidae,0.0,1.0,687108,9857931,-100000000000000.0,17,0.0,1
156,13,660135,9951898,-100000000000000.0,Baetidae,0.035448601983856465,1.0,660135,9951898,-100000000000000.0,1,0.035448601983856465,1
168,14,638001,9827048,-100000000000000.0,Baetidae,0.15755865006220804,1.0,638001,9827048,-100000000000000.0,1,0.15755865006220804,1
180,15,675727,9859882,-100000000000000.0,Baetidae,0.00427143829512373,1.0,675727,9859882,-100000000000000.0,1,0.00427143829512373,1
192,16,671143,9840716,-100000000000000.0,Baetidae,0.007338717020692223,1.0,671143,9840716,-100000000000000.0,62,0.007338717020692223,1
204,17,688228,9782851,-100000000000000.0,Baetidae,0.17637766501874846,1.0,688228,9782851,-100000000000000.0,16,0.17637766501874846,1
216,18,652784,9903098,-100000000000000.0,Baetidae,0.019942337523395515,1.0,652784,9903098,-100000000000000.0,15,0.019942337523395515,1
227,19,660727,9947422,-100000000000000.0,Baetidae,0.21524056149992832,1.0,660727,9947422,-100000000000000.0,1,0.21524056149992832,1
239,20,703765,9803864,-100000000000000.0,Baetidae,0.0,1.0,703765,9803864,-100000000000000.0,2,0.0,1
251,21,633405,9898770,-100000000000000.0,Baetidae,0.017644066354099253,1.0,633405,9898770,-100000000000000.0,1,0.017644066354099253,1
263,22,612711,9810720,-100000000000000.0,Baetidae,0.017611029148827017,1.0,612711,9810720,-100000000000000.0,1,0.017611029148827017,1
274,23,630387,9886688,-100000000000000.0,Baetidae,0.1889699744394939,1.0,630387,9886688,-100000000000000.0,43,0.1889699744394939,1
286,24,660135,9951898,-100000000000000.0,Baetidae,0.035448601983856465,1.0,660135,9951898,-100000000000000.0,1,0.035448601983856465,1
298,25,682196,9762955,-100000000000000.0,Baetidae,0.0,1.0,682196,9762955,-100000000000000.0,11,0.0,1
310,26,585079,9823896,-100000000000000.0,Baetidae,0.0,1.0,585079,9823896,-100000000000000.0,10,0.0,1
322,27,681018,9957318,-100000000000000.0,Baetidae,0.3879102862595413,1.0,681018,9957318,-100000000000000.0,3,0.3879102862595413,1
334,28,645126,9885371,-100000000000000.0,Baetidae,0.19382436009708026,1.0,645126,9885371,-100000000000000.0,6,0.19382436009708026,1
346,29,641521,9829716,-100000000000000.0,Baetidae,0.11759986395070741,1.0,641521,9829716,-100000000000000.0,25,0.11759986395070741,1
358,30,646789,9911341,-100000000000000.0,Baetidae,0.043061609082134,1.0,646789,9911341,-100000000000000.0,10,0.043061609082134,1
370,31,638001,9827048,-100000000000000.0,Baetidae,0.15755865006220804,1.0,638001,9827048,-100000000000000.0,1,0.15755865006220804,1
382,32,630387,9886688,-100000000000000.0,Baetidae,0.1889699744394939,1.0,630387,9886688,-100000000000000.0,43,0.1889699744394939,1
394,33,675727,9859882,-100000000000000.0,Baetidae,0.00427143829512373,1.0,675727,9859882,-100000000000000.0,1,0.00427143829512373,1
406,34,673369,9944638,-100000000000000.0,Baetidae,0.01911252614082097,1.0,673369,9944638,-100000000000000.0,2,0.01911252614082097,1
418,35,649233,9901117,-100000000000000.0,Baetidae,0.01880945881963713,1.0,649233,9901117,-100000000000000.0,2,0.01880945881963713,1
429,36,639402,9898006,-100000000000000.0,Baetidae,0.19523322130478302,1.0,639402,9898006,-100000000000000.0,14,0.19523322130478302,1
441,37,645126,9885371,-100000000000000.0,Baetidae,0.19382436009708026,1.0,645126,9885371,-100000000000000.0,6,0.19382436009708026,1
453,38,714146,9759451,-100000000000000.0,Baetidae,0.6511339465342021,1.0,714146,9759451,-100000000000000.0,12,0.6511339465342021,1
465,39,660727,9947422,-100000000000000.0,Baetidae,0.21524056149992832,1.0,660727,9947422,-100000000000000.0,1,0.21524056149992832,1
477,40,656469,9907062,-100000000000000.0,Baetidae,0.015895569500062212,1.0,656469,9907062,-100000000000000.0,2,0.015895569500062212,1
488,41,641692,9902226,-100000000000000.0,Baetidae,0.06775836652350112,1.0,641692,9902226,-100000000000000.0,8,0.06775836652350112,1
500,42,660135,9951898,-100000000000000.0,Baetidae,0.035448601983856465,1.0,660135,9951898,-100000000000000.0,1,0.035448601983856465,1
512,43,679784,9868025,-100000000000000.0,Baetidae,0.00651405709502179,1.0,679784,9868025,-100000000000000.0,3,0.00651405709502179,1
524,44,639402,9898006,-100000000000000.0,Baetidae,0.19523322130478302,1.0,639402,9898006,-100000000000000.0,14,0.19523322130478302,1
536,45,703346,9804948,-100000000000000.0,Baetidae,0.0,1.0,703346,9804948,-100000000000000.0,3,0.0,1
548,46,694230,9819688,-100000000000000.0,Baetidae,0.0,1.0,694230,9819688,-100000000000000.0,3,0.0,1
560,47,703765,9803864,-100000000000000.0,Baetidae,0.0,1.0,703765,9803864,-100000000000000.0,2,0.0,1
572,48,673369,9944638,-100000000000000.0,Baetidae,0.01911252614082097,1.0,673369,9944638,-100000000000000.0,2,0.01911252614082097,1
584,49,654406,9903081,-100000000000000.0,Baetidae,0.01601240400787517,1.0,654406,9903081,-100000000000000.0,18,0.01601240400787517,1
595,50,642033,9886348,-100000000000000.0,Baetidae,0.2989269435412133,1.0,642033,9886348,-100000000000000.0,7,0.2989269435412133,1
607,51,708507,9756366,-100000000000000.0,Baetidae,0.0,1.0,708507,9756366,-100000000000000.0,3,0.0,1
619,52,674793,9756336,-100000000000000.0,Baetidae,0.20463335471496413,1.0,674793,9756336,-100000000000000.0,2,0.20463335471496413,1
631,53,660727,9947422,-100000000000000.0,Baetidae,0.21524056149992832,1.0,660727,9947422,-100000000000000.0,1,0.21524056149992832,1
643,54,708507,9756366,-100000000000000.0,Baetidae,0.0,1.0,708507,9756366,-100000000000000.0,3,0.0,1
655,55,642033,9886348,-100000000000000.0,Baetidae,0.2989269435412133,1.0,642033,9886348,-100000000000000.0,7,0.2989269435412133,1
667,56,655786,9905816,-100000000000000.0,Baetidae,0.016488320993148852,1.0,655786,9905816,-100000000000000.0,5,0.016488320993148852,1
678,57,644904,9907968,-100000000000000.0,Baetidae,0.06726113820932457,1.0,644904,9907968,-100000000000000.0,1,0.06726113820932457,1
690,58,655325,9911206,-100000000000000.0,Baetidae,0.013829728001224893,1.0,655325,9911206,-100000000000000.0,1,0.013829728001224893,1
